file_id,12
date,2024-04-09
instrument,qwe
sample,qwe
spring_constant,122
inv_ols,23
tip_geometry,12
tip_radius,123
sampling_rate,23
velocity,2
geometry,approach
parameter,force
unit,N
value,1.07171586320023e-12
curve_id,0
file_id,12
date,2024-04-09
instrument,qwe
sample,qwe
spring_constant,122.0
inv_ols,23.0
tip_geometry,12
tip_radius,123.0
segment_type,approach
sampling_rate,23.0
velocity,2.0
no_points,2000
index,Z (m),Force (N)
0,-2.2858556285e-06,-1.07171586320023e-12
1,-2.2846959982e-06,-1.2937054109022997e-13
2,-2.2836696158e-06,-2.1147591224022998e-13
3,-2.2825070718e-06,-1.12201192980023e-12
4,-2.2813938341e-06,-5.8909562557023e-13
5,-2.2802763696e-06,4.1253537567977e-13
6,-2.2790725524e-06,-9.3035037235023e-13
7,-2.2779017087e-06,1.08576436619977e-12
8,-2.2768207878e-06,8.6675301409977e-13
9,-2.2756802911e-06,-2.3177252454023003e-13
10,-2.2745185371e-06,-4.6272012494023e-13
11,-2.2734031655e-06,4.2078133084977e-13
12,-2.2722866448e-06,-5.8042124587023e-13
13,-2.2711313645e-06,1.6820924550977002e-13
14,-2.2700571429e-06,8.7156305318977e-13
15,-2.2689236328e-06,1.8721328151977003e-13
16,-2.2676679446e-06,-9.8268875819023e-13
17,-2.266579637e-06,-1.67629347350023e-12
18,-2.2654895751e-06,-8.9491406465023e-13
19,-2.264193219e-06,3.2843758702976997e-13
20,-2.2631407471e-06,4.2167104202977e-13
21,-2.2620707627e-06,-3.2128890986023e-13
22,-2.2609629624e-06,-1.35805072290023e-12
23,-2.2597099006e-06,-1.32980756580023e-12
24,-2.2585564772e-06,-1.5993830297229992e-14
25,-2.2574960646e-06,-1.4447007168023e-13
26,-2.2563703106e-06,-2.7290006270023003e-13
27,-2.2552048017e-06,1.9045202494977e-13
28,-2.2541395878e-06,-9.6120302438023e-13
29,-2.2529134977e-06,4.1042854934976997e-13
30,-2.2517534057e-06,-4.2012109456023003e-13
31,-2.2506099236e-06,-9.9425256926023e-13
32,-2.2494378077e-06,1.0631650571977e-13
33,-2.2483233594e-06,2.5386129021977e-13
34,-2.2471897467e-06,4.3469052282977e-13
35,-2.2459679245e-06,5.5387539232770013e-14
36,-2.2449161913e-06,-4.1978638790023e-13
37,-2.2437196583e-06,-5.2909063138023e-13
38,-2.2427063155e-06,-5.2720653713023e-13
39,-2.2415942986e-06,6.1191709457977e-13
40,-2.2403997559e-06,1.5985495857997699e-12
41,-2.2394659022e-06,8.081916036777001e-14
42,-2.2382431874e-06,-4.5332643019023003e-13
43,-2.2370376057e-06,5.9318812658977e-13
44,-2.2359654873e-06,6.3688986329977e-13
45,-2.2347636399e-06,1.2878931991977001e-13
46,-2.2336841348e-06,-4.1397953150023e-13
47,-2.2324975225e-06,-1.0578406653023e-13
48,-2.2313202565e-06,1.13291175589977e-12
49,-2.2302034383e-06,6.6469485897977e-13
50,-2.2290649524e-06,-4.2402681709023003e-13
51,-2.2279396908e-06,2.8847361095976996e-13
52,-2.2268066936e-06,-4.4725302557023003e-13
53,-2.2255963516e-06,5.107796937697699e-13
54,-2.2245476654e-06,7.8135778068977e-13
55,-2.2235051041e-06,-5.0706571556023e-13
56,-2.2224641022e-06,-6.9249686057023e-13
57,-2.2213085756e-06,-1.2731118225023e-13
58,-2.2201836321e-06,1.48566580659977e-12
59,-2.2189825541e-06,6.5703190197977e-13
60,-2.2178090225e-06,6.945252194777001e-14
61,-2.2167468761e-06,6.4418160017977e-13
62,-2.2155621208e-06,1.8357775855977002e-13
63,-2.2144857858e-06,-1.2593097366023e-13
64,-2.2134356839e-06,8.050271042777e-14
65,-2.2122197608e-06,9.7039036942977e-13
66,-2.2110796437e-06,7.5050756288977e-13
67,-2.2100266384e-06,-1.43903634810023e-12
68,-2.2088499058e-06,-1.57913603920023e-12
69,-2.2075946895e-06,1.04081386929977e-12
70,-2.2064733162e-06,1.21700832739977e-12
71,-2.2053111928e-06,1.42998278839977e-12
72,-2.2041738765e-06,1.1754000287997699e-12
73,-2.203031051e-06,8.079846940977001e-14
74,-2.2018866352e-06,-1.2949542562002301e-12
75,-2.2008066069e-06,-8.578163947702301e-13
76,-2.1996896553e-06,1.49203983869977e-12
77,-2.198495841e-06,7.3968010647977e-13
78,-2.1973940732e-06,-1.13324103420023e-12
79,-2.1962939982e-06,-1.40735849200023e-12
80,-2.1951844846e-06,-9.461825210722999e-14
81,-2.1939994933e-06,1.86044720739977e-12
82,-2.1928819877e-06,5.1815054313977e-13
83,-2.1917113595e-06,-1.04996236410023e-12
84,-2.1906153061e-06,-3.3640669718023004e-13
85,-2.1894719368e-06,1.0838560147977e-13
86,-2.1883005596e-06,-8.057043923502301e-13
87,-2.1871499883e-06,-1.2861592969022997e-13
88,-2.1860558534e-06,1.3280518284997699e-12
89,-2.1849789747e-06,-1.1197187997023e-13
90,-2.1838775762e-06,-9.9319733042023e-13
91,-2.182835456e-06,4.4190801568977e-13
92,-2.1816629606e-06,1.04345866059977e-12
93,-2.1804073852e-06,7.3825851597977e-13
94,-2.1792770452e-06,-8.1809340750023e-13
95,-2.1782818306e-06,-4.9327458376023e-13
96,-2.1770826301e-06,8.9040156152977e-13
97,-2.175968346e-06,5.307988890177001e-14
98,-2.1747631336e-06,2.378027580777001e-14
99,-2.1736947701e-06,-2.4782749053023004e-13
100,-2.1724517726e-06,-3.5639172800023e-13
101,-2.1714251235e-06,2.6452078473977e-13
102,-2.1702741008e-06,1.4779335592977002e-13
103,-2.1691263713e-06,1.26496996719977e-12
104,-2.1679067343e-06,-5.722482324223e-14
105,-2.166655437e-06,-6.5969195583023e-13
106,-2.1655553723e-06,-3.2682800092023004e-13
107,-2.1645249887e-06,-6.6283454716023e-13
108,-2.1633184529e-06,-3.2819360413023003e-13
109,-2.1620354133e-06,4.832388120697699e-13
110,-2.1610838008e-06,1.6959067120977e-13
111,-2.1600675956e-06,3.5061716166770015e-14
112,-2.1589270477e-06,7.5927931179977e-13
113,-2.1578333539e-06,5.5025195531977e-13
114,-2.1566530409e-06,-7.6177992357023e-13
115,-2.1555593471e-06,1.0524105424997699e-12
116,-2.1543845023e-06,8.9707865526977e-13
117,-2.153208929e-06,-1.08881876540023e-12
118,-2.1520524996e-06,-1.02851436080023e-12
119,-2.1508920588e-06,8.359296580277e-14
120,-2.1498620549e-06,-3.0299323487023e-13
121,-2.1486666606e-06,-7.4536955995023e-13
122,-2.1475237838e-06,6.3506419056977e-13
123,-2.1464618837e-06,4.4396250606977e-13
124,-2.1452146286e-06,-2.5220910508023003e-13
125,-2.144140407e-06,3.5775667396977e-13
126,-2.1430610558e-06,1.4710690297977002e-13
127,-2.1418021359e-06,-4.4374286547023e-13
128,-2.140702379e-06,4.3583947952976997e-13
129,-2.1397096061e-06,5.860643515997699e-13
130,-2.1385411015e-06,-8.3191861853023e-13
131,-2.1374793655e-06,-3.0248691497023004e-13
132,-2.1363120715e-06,1.01036286529977e-12
133,-2.1351911496e-06,-3.6181154178023e-13
134,-2.1340607583e-06,-2.9964008262023e-13
135,-2.1329494288e-06,3.7620205411977e-13
136,-2.1317591334e-06,9.2541553026977e-13
137,-2.1306580017e-06,1.3767069438770011e-14
138,-2.1293813127e-06,-1.22090497030023e-12
139,-2.1282570667e-06,-7.5764660051023e-13
140,-2.1270777693e-06,9.796466153677001e-14
141,-2.1260181058e-06,8.7493567927977e-13
142,-2.1249055862e-06,1.0281251638770011e-14
143,-2.1236856209e-06,-1.04315625610023e-12
144,-2.1226502719e-06,4.3608655390977e-13
145,-2.1214824341e-06,4.989286435197699e-13
146,-2.1204024058e-06,-2.8804584367023e-13
147,-2.1190919226e-06,-2.3552489056023004e-13
148,-2.1179625367e-06,2.3728539893977e-13
149,-2.1167792998e-06,-5.4513951180023e-13
150,-2.1156219265e-06,-4.3483723389023e-13
151,-2.1144542119e-06,2.2666776466997703e-12
152,-2.1134298095e-06,2.6155832644977e-13
153,-2.1122464802e-06,6.122847485477001e-14
154,-2.1111801276e-06,3.1727907529977e-13
155,-2.110078647e-06,-2.5689499843023e-13
156,-2.1089682101e-06,-4.783527519702301e-13
157,-2.1078050198e-06,-5.0658130373023e-13
158,-2.1067640077e-06,2.7047098076700107e-15
159,-2.1056586389e-06,6.705564855597699e-13
160,-2.1044996138e-06,-6.6169654449023e-13
161,-2.1033532283e-06,-3.9794282223023003e-13
162,-2.102207684e-06,-9.4598421650023e-13
163,-2.1010677311e-06,1.7015176129977001e-13
164,-2.0998821037e-06,1.81958621749977e-12
165,-2.0987002517e-06,1.15745244869977e-12
166,-2.0976265842e-06,2.7674670644977e-13
167,-2.0964891345e-06,-6.3939169218023e-13
168,-2.0953623135e-06,-1.32872798460023e-12
169,-2.0941029216e-06,4.1845298955977e-13
170,-2.093079022e-06,1.3233914945997699e-12
171,-2.0918358912e-06,3.2451360776977e-13
172,-2.0907155335e-06,-4.7312402527023e-13
173,-2.0896117857e-06,-4.0338576120023e-13
174,-2.0885275203e-06,-9.1881090358023e-13
175,-2.0874206844e-06,-4.6257407112023e-13
176,-2.0861458523e-06,-4.212407553122999e-14
177,-2.0850352512e-06,1.64272964879977e-12
178,-2.083941024e-06,1.02276526869977e-12
179,-2.0827146056e-06,-5.4676314342023e-13
180,-2.0815777304e-06,-6.6788070658023e-13
181,-2.0805144658e-06,-8.4702545182023e-13
182,-2.0794105025e-06,4.619113032397699e-13
183,-2.0781833557e-06,7.6041974869977e-13
184,-2.0771291193e-06,-2.8974980488023004e-13
185,-2.0760402064e-06,-1.02074794900023e-12
186,-2.0748868446e-06,-4.1390041901023e-13
187,-2.073718894e-06,1.66617493799977e-12
188,-2.0726445698e-06,2.0198297390977e-13
189,-2.0714040756e-06,-1.40247542600023e-12
190,-2.070432283e-06,1.40886827469977e-12
191,-2.0693457811e-06,1.11587579509977e-12
192,-2.0681254464e-06,-8.1293770771023e-13
193,-2.0669940395e-06,-1.31455954710023e-12
194,-2.0658849363e-06,-1.92609175340023e-12
195,-2.0647295431e-06,-2.1141870783023e-13
196,-2.0636643702e-06,1.92942720879977e-12
197,-2.0624779734e-06,1.54848233679977e-12
198,-2.061436161e-06,2.767504429977001e-14
199,-2.0602403974e-06,3.2295326614977e-13
200,-2.0591483452e-06,1.13597158339977e-12
201,-2.0579843957e-06,-2.3186867664023003e-13
202,-2.0568917074e-06,-4.0855606637023003e-13
203,-2.0556477353e-06,5.359788459097699e-13
204,-2.0545499994e-06,7.2516600827977e-13
205,-2.0534395112e-06,7.729439488277001e-14
206,-2.0523816943e-06,-1.66327520980023e-12
207,-2.0512935919e-06,-7.2755829680023e-13
208,-2.0502002983e-06,2.8871094840977e-13
209,-2.0488719126e-06,1.8937487803977002e-13
210,-2.047917171e-06,-7.0376856400023e-13
211,-2.0468065494e-06,-1.18594942310023e-12
212,-2.045689567e-06,-3.199889456822999e-14
213,-2.0445268692e-06,9.700081952697699e-13
214,-2.0433741126e-06,-5.252688898002301e-13
215,-2.0422082857e-06,-1.45499029360023e-12
216,-2.0409829343e-06,-2.2916789811023003e-13
217,-2.0398569955e-06,1.2140921194997699e-12
218,-2.0386757694e-06,9.1044136253977e-13
219,-2.0375768332e-06,-2.0046345433022998e-13
220,-2.0364624156e-06,-2.2108747061022996e-13
221,-2.0352549359e-06,1.1905726714977002e-13
222,-2.0341370097e-06,1.09409795359977e-12
223,-2.0329389583e-06,-2.7860103008023003e-13
224,-2.0320039658e-06,-2.1417790788022996e-13
225,-2.0307250608e-06,4.1102006731976997e-13
226,-2.0294948772e-06,1.21316224359977e-12
227,-2.0283125328e-06,7.2445399590977e-13
228,-2.0272223785e-06,-5.4944079675023e-13
229,-2.0260777371e-06,6.4548513050977e-13
230,-2.0249049749e-06,2.1284085819977004e-13
231,-2.023717747e-06,-2.6482815500023e-13
232,-2.0224740109e-06,-3.761831523222999e-14
233,-2.0213880835e-06,7.6823606221977e-13
234,-2.020312323e-06,4.3648455055976997e-13
235,-2.0191941711e-06,1.3543841999977001e-13
236,-2.0180392088e-06,-4.0749595908023004e-13
237,-2.0168929361e-06,-1.1230902087022999e-13
238,-2.0159330546e-06,-9.8336547421023e-13
239,-2.0147548139e-06,1.34664813089977e-12
240,-2.0136887485e-06,9.0513839180977e-13
241,-2.0125182843e-06,-4.6562537881023e-13
242,-2.0113882316e-06,-8.779388744123e-14
243,-2.0102275241e-06,1.74894241979977e-12
244,-2.0091777607e-06,4.2730750229977e-13
245,-2.0080596396e-06,-5.4981810245023e-13
246,-2.006935763e-06,-1.17111765780023e-12
247,-2.0057509666e-06,-7.005443407622999e-14
248,-2.0045798972e-06,1.32963894659977e-12
249,-2.0034302389e-06,8.8155070013977e-13
250,-2.0023497387e-06,-9.537164638722999e-14
251,-2.001332405e-06,6.782109227697699e-13
252,-1.9999936266e-06,8.1479436818977e-13
253,-1.9989417396e-06,1.0086139559977e-13
254,-1.9978523137e-06,4.555628305997699e-13
255,-1.9966057768e-06,7.9362386720977e-13
256,-1.995543138e-06,5.3570864634977e-13
257,-1.9942549483e-06,1.9249360538997703e-12
258,-1.9932400769e-06,9.3756842507977e-13
259,-1.9920675506e-06,-4.9327945222023e-13
260,-1.9908759523e-06,-1.04677595660023e-12
261,-1.9897722865e-06,-5.5882353747023e-13
262,-1.9886594489e-06,2.1938772060977004e-13
263,-1.987562185e-06,1.5289330331997699e-12
264,-1.9863203776e-06,1.42370490839977e-12
265,-1.9851967164e-06,-1.02774757830023e-12
266,-1.9841653788e-06,2.5684930791977e-13
267,-1.9830582454e-06,2.00541535919977e-12
268,-1.9819300188e-06,1.6644077719977e-13
269,-1.980695988e-06,-1.09077832070023e-12
270,-1.9796328157e-06,-1.6422141640022998e-13
271,-1.9785978976e-06,1.4146192289977003e-13
272,-1.9774654032e-06,2.8105988259700108e-15
273,-1.9762481053e-06,8.4702601168977e-13
274,-1.9751667638e-06,9.7975241918977e-13
275,-1.9739749705e-06,1.40504166459977e-12
276,-1.9728300111e-06,-3.531431624622999e-14
277,-1.9717343681e-06,-1.32474071540023e-12
278,-1.9705875311e-06,-6.698121831323e-14
279,-1.9694234791e-06,4.3993628913976997e-13
280,-1.9682472697e-06,5.9159857419977e-13
281,-1.9671376946e-06,5.269125551297699e-13
282,-1.965976987e-06,8.5641848932977e-13
283,-1.9648954301e-06,-9.034861214822999e-14
284,-1.9637360152e-06,-1.07020420620023e-12
285,-1.9625865519e-06,9.9127971680977e-13
286,-1.9614781874e-06,6.507649760497699e-13
287,-1.9602937193e-06,-1.12385951060023e-12
288,-1.9591226293e-06,-4.1222323433023004e-13
289,-1.9580375842e-06,-1.30574154780023e-12
290,-1.956900709e-06,1.3668718014977e-13
291,-1.9558454775e-06,9.1048517867977e-13
292,-1.9547497216e-06,4.5949654676977e-13
293,-1.9535334086e-06,1.5843824505977e-13
294,-1.9524537497e-06,6.621742986977001e-14
295,-1.951302573e-06,-1.05429407690023e-12
296,-1.9501005513e-06,-9.5073461694023e-13
297,-1.9489305078e-06,-3.6393297350023e-13
298,-1.9477756378e-06,5.9884771205977e-13
299,-1.9466903362e-06,2.2683281399977e-13
300,-1.9456014438e-06,-2.2311761868022996e-13
301,-1.9444278711e-06,1.60656550619977e-12
302,-1.9432641063e-06,6.6322945233977e-13
303,-1.9421710897e-06,-3.5484477464023e-13
304,-1.9410932979e-06,7.7577487347977e-13
305,-1.939964466e-06,1.4342767705997699e-12
306,-1.9388043535e-06,7.597747628677e-14
307,-1.9376516175e-06,3.4016205729976996e-13
308,-1.9364298568e-06,6.1942182660977e-13
309,-1.9353074473e-06,1.77098680939977e-12
310,-1.934173455e-06,5.5942170088977e-13
311,-1.9329793329e-06,-7.7845561829023e-13
312,-1.9318803043e-06,1.901283575077001e-14
313,-1.9308290021e-06,1.1200651905977e-13
314,-1.929667166e-06,-8.918493686902301e-13
315,-1.928519375e-06,1.01226521629977e-12
316,-1.9274101692e-06,1.58800936859977e-12
317,-1.926222613e-06,-7.0986022535023e-13
318,-1.925059751e-06,4.839034421477001e-14
319,-1.9239725925e-06,6.848393318897699e-13
320,-1.9228153218e-06,3.0852680022977e-13
321,-1.9217026792e-06,1.9719240866977003e-13
322,-1.9205475835e-06,1.63153218929977e-12
323,-1.9194394344e-06,4.0994048617976996e-13
324,-1.9183427244e-06,1.2730200519977003e-13
325,-1.9171432983e-06,1.60798344539977e-12
326,-1.915984499e-06,1.29294779319977e-12
327,-1.9148809563e-06,1.5479663651977e-13
328,-1.913714401e-06,3.1646847660977e-13
329,-1.9125900524e-06,9.5942051054977e-13
330,-1.9114361468e-06,1.71682153369977e-12
331,-1.9103239556e-06,5.546992940897699e-13
332,-1.9092092405e-06,8.3288435071977e-13
333,-1.9080043154e-06,2.7072320355976996e-13
334,-1.9068500917e-06,1.21113331259977e-12
335,-1.9056962579e-06,9.4280688869977e-13
336,-1.9045257528e-06,1.19578427339977e-12
337,-1.9033472761e-06,6.310075457597699e-13
338,-1.9022451082e-06,2.1567186804977e-13
339,-1.9011588832e-06,1.6161491560977003e-13
340,-1.9000804554e-06,1.33822691119977e-12
341,-1.8988274961e-06,1.13491269319977e-12
342,-1.8978374625e-06,8.4045115562977e-13
343,-1.8965566389e-06,1.41043348479977e-12
344,-1.8954127464e-06,1.06182492819977e-12
345,-1.8943428748e-06,-3.607501321722999e-14
346,-1.893271967e-06,3.7871539690977e-13
347,-1.8922243274e-06,2.7944139939976997e-13
348,-1.8911488439e-06,1.7602799325977004e-13
349,-1.8900618598e-06,9.8282320072977e-13
350,-1.8888691432e-06,1.22493052999977e-12
351,-1.8877271384e-06,2.6621257479977e-13
352,-1.8865907659e-06,9.6426828020977e-13
353,-1.8855712573e-06,1.6755394219997699e-12
354,-1.8844154127e-06,-9.766469133722999e-14
355,-1.8833324091e-06,-6.3131126468023e-13
356,-1.8821318237e-06,1.45102792649977e-12
357,-1.880905949e-06,1.55220427499977e-12
358,-1.8797464008e-06,2.5156702815976997e-13
359,-1.8786371129e-06,-1.2117083630022996e-13
360,-1.8774135568e-06,1.3491018350997699e-12
361,-1.876378413e-06,1.8501882289977003e-13
362,-1.8751601405e-06,4.2207147290976996e-13
363,-1.8740392801e-06,3.6339191712977e-13
364,-1.8729949234e-06,-4.780678618322999e-14
365,-1.8719840428e-06,7.9031818244977e-13
366,-1.8707322019e-06,-8.226201387129989e-15
367,-1.8696007641e-06,-1.2655283431229989e-14
368,-1.8684098122e-06,1.03365479799977e-12
369,-1.8672665557e-06,-2.7540245145023004e-13
370,-1.8661333944e-06,5.3820129817977e-13
371,-1.8650236039e-06,2.1685027041997703e-12
372,-1.8637868954e-06,1.0972564526977e-13
373,-1.862611517e-06,5.8444680555977e-13
374,-1.8613920134e-06,5.7331141901977e-13
375,-1.8603790091e-06,3.1553129793977e-13
376,-1.8591366683e-06,1.69078378929977e-12
377,-1.8579726265e-06,9.6891522586977e-13
378,-1.8568418864e-06,-4.3344363704023e-13
379,-1.8557213748e-06,-1.9060725581022998e-13
380,-1.8546798907e-06,1.29208972699977e-12
381,-1.8535658118e-06,8.5692115788977e-13
382,-1.8524235607e-06,-8.8046082220023e-13
383,-1.8512891888e-06,3.3773026122977e-13
384,-1.8500699827e-06,8.4546567005977e-13
385,-1.8490168441e-06,5.1467081091977e-13
386,-1.8477444024e-06,3.1537063873976997e-13
387,-1.8467168812e-06,-8.9275733660023e-13
388,-1.8455733273e-06,-8.5978812132023e-13
389,-1.8445267545e-06,3.7705160049976997e-13
390,-1.8433234709e-06,1.14789079209977e-12
391,-1.8421381513e-06,4.7854074757977e-13
392,-1.8410120073e-06,-1.0533629838002301e-12
393,-1.8398763428e-06,-1.6181677051002301e-12
394,-1.8388080306e-06,-6.200200022022999e-14
395,-1.8377332858e-06,9.9489089746977e-13
396,-1.8365630166e-06,8.6619192400977e-13
397,-1.8354522309e-06,3.6009231793977e-13
398,-1.8342119521e-06,-2.5755467484023e-13
399,-1.8330584877e-06,2.8380962568977e-13
400,-1.8319640861e-06,-1.8074010326023e-13
401,-1.8308808979e-06,1.28586905149977e-12
402,-1.829663323e-06,1.7305944939977e-13
403,-1.8285340808e-06,8.0134159439977e-13
404,-1.8274199197e-06,-8.562133689122999e-14
405,-1.8263077285e-06,-9.951714060023e-14
406,-1.8252761446e-06,7.5725159795977e-13
407,-1.8240308799e-06,9.0258366710977e-13
408,-1.8229666304e-06,6.7650817866977e-13
409,-1.8218298783e-06,6.377248042897699e-13
410,-1.8207203853e-06,2.0700479103977e-13
411,-1.8196659949e-06,-1.8430138220022996e-13
412,-1.8184431365e-06,6.8637654832977e-13
413,-1.8173356338e-06,8.2177208936977e-13
414,-1.8162191952e-06,2.8488798971977e-13
415,-1.8150336704e-06,3.0678754267977e-13
416,-1.8139355549e-06,1.0957301050997699e-12
417,-1.8128257335e-06,-1.23952804930023e-12
418,-1.8116098412e-06,-1.09569790020023e-12
419,-1.8104321545e-06,1.57640052419977e-12
420,-1.8094448806e-06,2.06509051509977e-12
421,-1.8082678402e-06,1.4236875888770008e-14
422,-1.8070726204e-06,-5.1691217716023e-13
423,-1.8058939385e-06,3.0248504060977e-13
424,-1.8049216432e-06,1.17914144079977e-12
425,-1.8037313991e-06,1.7073971311770008e-14
426,-1.8025419553e-06,-1.00129114620023e-12
427,-1.8014187968e-06,-6.273714629302301e-13
428,-1.8001858022e-06,-4.2172646945023004e-13
429,-1.799042833e-06,1.8653899972977004e-13
430,-1.7979277178e-06,1.42094205699977e-12
431,-1.7968739636e-06,1.29752779749977e-12
432,-1.7957443213e-06,6.3147735220977e-13
433,-1.7945887742e-06,1.24734248839977e-12
434,-1.7934453228e-06,9.8331978370977e-13
435,-1.7923835663e-06,3.2255892083976996e-13
436,-1.7913323769e-06,-7.694452296123e-14
437,-1.79020018e-06,-1.32184763270023e-12
438,-1.7891782604e-06,1.22115260449977e-12
439,-1.7879826815e-06,8.2789661281977e-13
440,-1.7869291119e-06,1.4406289797977004e-13
441,-1.7856884946e-06,1.9659029327997703e-12
442,-1.7845163993e-06,1.55979907349977e-12
443,-1.7833223387e-06,-8.4335341540023e-13
444,-1.782151177e-06,4.0313194400977e-13
445,-1.7810632695e-06,1.50610968989977e-12
446,-1.7798133778e-06,3.6070452686977e-13
447,-1.7786709421e-06,-3.3820194203023004e-13
448,-1.7776617646e-06,-2.2781446606023e-13
449,-1.7765314143e-06,-8.482450012002301e-13
450,-1.7753132034e-06,8.3790738495977e-13
451,-1.7742255831e-06,1.28155316109977e-12
452,-1.773085107e-06,1.4598350568977002e-13
453,-1.7720079513e-06,3.3337664031976997e-13
454,-1.7708735999e-06,1.48977843869977e-12
455,-1.7697406335e-06,5.4969208234977e-13
456,-1.7686198142e-06,-4.0588206438023e-13
457,-1.7675236377e-06,-1.30520966850023e-12
458,-1.7663550818e-06,2.9159064286976996e-13
459,-1.7653165114e-06,1.03169280839977e-12
460,-1.7643158388e-06,3.2868101005977e-13
461,-1.7630404732e-06,-4.3116884881023e-13
462,-1.762013742e-06,2.0024858481977e-13
463,-1.7608613138e-06,1.66256984289977e-12
464,-1.7596146024e-06,1.28743304449977e-12
465,-1.7584115034e-06,-2.1369593028023e-13
466,-1.7572687189e-06,1.19514772219977e-12
467,-1.7560523444e-06,1.01506823249977e-12
468,-1.7548054176e-06,-2.3043248076023004e-13
469,-1.7537432507e-06,6.9681209365977e-13
470,-1.7526155064e-06,5.4011703742977e-13
471,-1.7514976417e-06,4.640205637997699e-13
472,-1.7503508253e-06,-2.9568445837023e-13
473,-1.7492397831e-06,4.7669316677977e-13
474,-1.7479435296e-06,1.79368965839977e-12
475,-1.7469160494e-06,2.4626892588977e-13
476,-1.7458371291e-06,-2.7369240466023004e-13
477,-1.7446131934e-06,6.925753158097699e-13
478,-1.7435230392e-06,1.54943777219977e-12
479,-1.7423116404e-06,1.09464930679977e-12
480,-1.7412912289e-06,2.6141957531977e-13
481,-1.740214104e-06,-4.1952349102023003e-13
482,-1.7389541274e-06,5.869309375897699e-13
483,-1.7378285375e-06,1.65532800769977e-12
484,-1.7367384448e-06,1.40109456019977e-12
485,-1.73561029e-06,-7.181037462802301e-13
486,-1.734401969e-06,4.8712749498977e-13
487,-1.7333045204e-06,5.0065451280977e-13
488,-1.7321542261e-06,-2.348395695322999e-14
489,-1.731077532e-06,4.0138051529977e-13
490,-1.7298567152e-06,1.99164978679977e-12
491,-1.7286984597e-06,-5.0575488254023e-13
492,-1.727557963e-06,-8.108187102302301e-13
493,-1.7265349867e-06,2.41769364359977e-12
494,-1.7253762181e-06,2.42756323039977e-12
495,-1.724315703e-06,-7.272478472322999e-14
496,-1.7231686506e-06,-2.3959127229023e-13
497,-1.7221058477e-06,1.3784465665977e-13
498,-1.720989563e-06,-4.3755009837229985e-14
499,-1.7198725704e-06,3.5974544012977e-13
500,-1.7187291395e-06,-6.0052190264023e-13
501,-1.7176300904e-06,-7.0254171193023e-13
