file_id,12
502,-1.7165767363e-06,7.7361327696977e-13
503,-1.7153178677e-06,3.7417434026977e-13
504,-1.7143298039e-06,7.035463917997699e-13
505,-1.7132345507e-06,6.731988425597699e-13
506,-1.7120308669e-06,-1.3930500863002301e-12
507,-1.7108128509e-06,-7.1681238710023e-13
508,-1.7097487348e-06,5.0504099581977e-13
509,-1.7085841082e-06,-1.7728714757022997e-13
510,-1.7073788137e-06,6.1461178752977e-13
511,-1.7061352212e-06,-1.0573659904023e-13
512,-1.7050472932e-06,-1.04203164170023e-12
513,-1.7039211903e-06,8.8407012850977e-13
514,-1.7027406926e-06,7.4385116011977e-13
515,-1.7017048716e-06,-8.265328839702301e-13
516,-1.7005992361e-06,6.9347111255977e-13
517,-1.6993663235e-06,2.9635686580976997e-13
518,-1.6982813707e-06,-1.12397878790023e-12
519,-1.6972395481e-06,-6.8221102040023e-13
520,-1.6960533359e-06,1.8327956534977e-13
521,-1.694935184e-06,1.25472307469977e-12
522,-1.6938064034e-06,2.2013868065977003e-13
523,-1.6925610361e-06,-7.9467246060023e-13
524,-1.6914206009e-06,-1.3797311099022998e-13
525,-1.6902286128e-06,-5.5830991488023e-13
526,-1.689115888e-06,-1.09121161370023e-12
527,-1.6879140509e-06,-2.6870466676023004e-13
528,-1.6868656418e-06,9.2648902583977e-13
529,-1.6857288795e-06,1.18478276949977e-12
530,-1.6845839816e-06,-6.419330286202301e-13
531,-1.6834630083e-06,-2.1218670749023e-13
532,-1.6823226963e-06,6.7709847950977e-13
533,-1.6811265634e-06,-4.8208929550023e-13
534,-1.6800480124e-06,-1.4510053733022998e-13
535,-1.6788798156e-06,1.1349151273997699e-12
536,-1.6777714716e-06,1.17737297249977e-12
537,-1.6766199564e-06,-3.8076445896023e-13
538,-1.6756048592e-06,6.637369893597699e-13
539,-1.6745199167e-06,8.2088481241977e-13
540,-1.6733286877e-06,-8.6533086373023e-13
541,-1.6721577414e-06,-7.0591190379023e-13
542,-1.6709857692e-06,6.7850303039977e-13
543,-1.6698974718e-06,7.5795752474977e-13
544,-1.6687055452e-06,-2.1843537669022997e-13
545,-1.6676550022e-06,2.7051507686976996e-13
546,-1.6664127229e-06,2.2684255092977002e-13
547,-1.6652805772e-06,1.01723469749977e-12
548,-1.6641915515e-06,9.1169133979977e-13
549,-1.6630510651e-06,1.37648936019977e-12
550,-1.6618831042e-06,-4.595190268922999e-14
551,-1.6608187624e-06,-1.34772471790023e-12
552,-1.6596743979e-06,-5.0095579749023e-13
553,-1.6585129209e-06,5.3806011281977e-13
554,-1.657431087e-06,4.3635431923976996e-13
555,-1.6562812851e-06,-3.2231980639023e-13
556,-1.6551008797e-06,2.6299817367976996e-13
557,-1.6540299822e-06,5.1755902517977e-13
558,-1.6528888597e-06,1.4668771999997699e-12
559,-1.6517820648e-06,-1.4368624953023e-13
560,-1.650620475e-06,5.1992631414977e-13
561,-1.6494908634e-06,1.36179634609977e-12
562,-1.6482444599e-06,5.9626864504977e-13
563,-1.6471958661e-06,-3.1057221093023003e-13
564,-1.6460482289e-06,-2.9567107011023e-13
565,-1.644862386e-06,9.9052753964977e-13
566,-1.6437768074e-06,-7.9038699814023e-13
567,-1.6425706819e-06,-6.7772351683023e-13
568,-1.6414724536e-06,-2.241289561822999e-14
569,-1.6403257911e-06,-1.022105312422999e-14
570,-1.6392922374e-06,9.197402075077001e-14
571,-1.6380528923e-06,-1.7895946379022997e-13
572,-1.6370390878e-06,1.44093317339977e-12
573,-1.6358017638e-06,7.1244106934977e-13
574,-1.6346572044e-06,-8.5190730070023e-13
575,-1.6334968559e-06,-1.76014905620023e-12
576,-1.632446241e-06,-5.2621458828023e-13
577,-1.6313072422e-06,1.0291782484997699e-12
578,-1.630204428e-06,-4.4515715327023004e-13
579,-1.6289929881e-06,-4.6823852505023e-13
580,-1.6279432556e-06,-7.3970023757023e-13
581,-1.6268282635e-06,-1.85136331720023e-12
582,-1.6256914191e-06,-5.4363759170023e-13
583,-1.624604158e-06,9.8957818982977e-13
584,-1.6235131215e-06,1.19120183479977e-12
585,-1.6223151726e-06,2.0241261555977e-13
586,-1.6211530083e-06,-5.7588384058023e-13
587,-1.62010661e-06,-3.5498474289023e-13
588,-1.6188878553e-06,1.34681365859977e-12
589,-1.6179292561e-06,1.9689688458997703e-12
590,-1.616651849e-06,1.9490058082977002e-13
591,-1.6154802255e-06,-9.8561835436023e-13
592,-1.6143370614e-06,1.3297984738977e-13
593,-1.6132652098e-06,1.08552946299977e-12
594,-1.6120663273e-06,1.1348044551977e-13
595,-1.6109236557e-06,-3.6155838183023004e-13
596,-1.6096948058e-06,6.9590899420977e-13
597,-1.6086090836e-06,1.16779549329977e-12
598,-1.6075281935e-06,3.7617657989770014e-14
599,-1.6063872967e-06,4.9420623671977e-13
600,-1.6051905995e-06,1.54072322769977e-12
601,-1.6040746738e-06,-4.2831349666023e-13
602,-1.6029818521e-06,-6.9707808200023e-13
603,-1.6018862194e-06,6.5739581940977e-13
604,-1.6007281998e-06,9.7485596492977e-13
605,-1.5994835711e-06,-1.7124782218022996e-13
606,-1.5983584121e-06,-1.0332939720002301e-12
607,-1.5971664342e-06,-8.7987538981023e-13
608,-1.5961430886e-06,4.5945159870770015e-14
609,-1.595037689e-06,9.2632228105977e-13
610,-1.5937551932e-06,-2.3840336790023e-13
611,-1.5926377184e-06,-1.24103483780023e-12
612,-1.5915709656e-06,-4.4082787467023003e-13
613,-1.590454527e-06,4.5512953759977e-13
614,-1.5894433694e-06,9.1194449974977e-13
615,-1.5882707919e-06,3.8909860628977e-13
616,-1.5871487106e-06,-4.0352572944023e-13
617,-1.5859266011e-06,6.782523898777001e-14
618,-1.5848817007e-06,5.9334270021977e-13
619,-1.5838283363e-06,7.4990143953977e-13
620,-1.5825560485e-06,3.0942718528001056e-16
621,-1.5814449243e-06,1.00580233479977e-12
622,-1.5802919009e-06,1.9112836731997703e-12
623,-1.5790665803e-06,-7.2389599730023e-13
624,-1.5779227391e-06,-1.84873069710023e-12
625,-1.5768197196e-06,-4.0377158671023004e-13
626,-1.5757382858e-06,-1.8083990671023e-13
627,-1.5746049091e-06,6.625697759297699e-13
628,-1.5734717991e-06,3.9191866209977e-13
629,-1.5723526315e-06,3.8160847962977e-13
630,-1.5711877176e-06,1.9745165419977002e-13
631,-1.5700551309e-06,6.960961499870011e-15
632,-1.5689964727e-06,1.8911563250977003e-13
633,-1.5678764331e-06,5.0537448536977e-13
634,-1.5668263209e-06,-8.542989319702301e-13
635,-1.5657164072e-06,-1.22680311030023e-12
636,-1.564627125e-06,5.9836451733977e-13
637,-1.5634222614e-06,8.8783223144977e-13
638,-1.5622396297e-06,3.7687877013976996e-13
639,-1.5612371618e-06,-1.00009593910023e-12
640,-1.5600507547e-06,-4.848046794002301e-13
641,-1.5588938944e-06,5.3795552611770014e-14
642,-1.557694499e-06,-9.2627181947023e-13
643,-1.5566124598e-06,-4.7878847920023e-13
644,-1.5553820916e-06,1.23924623839977e-12
645,-1.5543711905e-06,7.352377213677e-14
646,-1.553287951e-06,-9.490172674602301e-13
647,-1.5520571827e-06,-5.8040907472023e-13
648,-1.5507868134e-06,1.20048964059977e-12
649,-1.5497091139e-06,5.4136823180977e-13
650,-1.5486386268e-06,-6.9417526236023e-13
651,-1.5474467514e-06,-1.1978454214022996e-13
652,-1.5462697111e-06,2.1543574770977004e-13
653,-1.5451779769e-06,-4.563290532702301e-13
654,-1.5440608407e-06,-7.8610640415023e-13
655,-1.5428374487e-06,1.4683792052977003e-13
656,-1.5417579847e-06,1.17686543539977e-12
657,-1.5406032686e-06,5.7233650977977e-13
658,-1.5394136503e-06,-2.7604143691023004e-13
659,-1.5382831872e-06,9.432183588177e-14
660,-1.5371574434e-06,6.5419115520977e-13
661,-1.5360924655e-06,-2.3149137094023e-13
662,-1.5349378828e-06,-5.300217244802301e-13
663,-1.5338745259e-06,5.1357540727977e-13
664,-1.5325941743e-06,7.5885575572977e-13
665,-1.5316000369e-06,-7.9698011093023e-13
666,-1.5305171872e-06,1.538218124777001e-14
667,-1.5292838233e-06,3.2275852771977e-13
668,-1.5283211307e-06,-5.4406358200023e-13
669,-1.5270544753e-06,-3.6793971658023e-13
670,-1.526041194e-06,5.2520859391977e-13
671,-1.524906699e-06,5.8457825399977e-13
672,-1.5237638632e-06,-5.6146459216229986e-14
673,-1.5226412382e-06,-5.7001369419023e-13
674,-1.5215800255e-06,9.0938368946977e-13
675,-1.5204492033e-06,1.48415658389977e-12
676,-1.5192928047e-06,1.7150397622977003e-13
677,-1.5181235614e-06,1.30341376639977e-12
678,-1.516930137e-06,1.49124141119977e-12
679,-1.5158752542e-06,-2.4623185256023003e-13
680,-1.5147920558e-06,-2.3327201893002296e-12
681,-1.513648748e-06,-1.0847875948022999e-13
682,-1.5124127577e-06,7.484287302097699e-13
683,-1.5113553306e-06,3.3392555925977e-13
684,-1.5101974444e-06,3.7188007820977e-13
685,-1.5089921909e-06,-9.369324459023e-14
686,-1.507929706e-06,-3.9884957302023e-13
687,-1.5066616246e-06,-3.7346420226023004e-13
688,-1.505462065e-06,4.5272816939977e-13
689,-1.5044381141e-06,-5.7609926996023e-13
690,-1.503220016e-06,-5.4245212154023e-13
691,-1.5020910918e-06,-8.268761104502301e-13
692,-1.5009799778e-06,1.14399115509977e-12
693,-1.4997677275e-06,7.5083740109977e-13
694,-1.4986688631e-06,-1.6305176874023e-13
695,-1.4974791217e-06,9.0844042522977e-13
696,-1.4964309485e-06,1.4463907177997699e-12
697,-1.4952415559e-06,4.144791937777001e-14
698,-1.4941560594e-06,-1.6332561964022998e-13
699,-1.4931215106e-06,6.1972488828977e-13
700,-1.4920321976e-06,-1.3095157367022998e-13
701,-1.4909318354e-06,-9.8029712691023e-13
702,-1.4897425351e-06,-4.5276899145023e-13
703,-1.4884786087e-06,5.2972165690977e-13
704,-1.4873844225e-06,8.920045021897699e-13
705,-1.4861798872e-06,6.9439612007977e-13
706,-1.4851022288e-06,1.7375807349977004e-13
707,-1.4838474023e-06,-1.5042541613022997e-13
708,-1.4828014247e-06,-8.6738535411023e-13
709,-1.4817048378e-06,7.3245044246977e-13
710,-1.4805902151e-06,3.4749882744976997e-13
711,-1.4794528373e-06,-3.0574391512023e-13
712,-1.4783567326e-06,-5.2118790269023e-13
713,-1.477219324e-06,-1.29764651500023e-12
714,-1.4760744568e-06,5.712557967177e-14
715,-1.4748891372e-06,-9.4561543061023e-13
716,-1.4737363704e-06,-7.4196042041023e-13
717,-1.472598182e-06,4.1543819532977e-13
718,-1.4715067761e-06,-1.9027985184022997e-13
719,-1.4703201228e-06,-7.1747814909023e-13
720,-1.469219463e-06,-3.4717451495023e-13
721,-1.4680263463e-06,6.0559539846977e-13
722,-1.4669670828e-06,-6.7804483523023e-13
723,-1.4658464277e-06,1.9581828565977e-13
724,-1.4647997934e-06,2.8736360193977e-13
725,-1.4636772402e-06,-5.7111883475023e-13
726,-1.4624587728e-06,6.8648243734977e-13
727,-1.4613756974e-06,-8.6543796986023e-13
728,-1.4602524159e-06,-1.56672024750023e-12
729,-1.4591547826e-06,1.3956565748977e-13
730,-1.4580891891e-06,-6.6081170177023e-13
731,-1.4569524884e-06,-8.6410036031023e-13
732,-1.4557335182e-06,7.4177719588977e-13
733,-1.4546598814e-06,3.2391235288977e-13
734,-1.4535713071e-06,-7.2394711614023e-13
735,-1.4524217617e-06,-3.2983305824023004e-13
736,-1.45131786e-06,-3.7235662748023004e-13
737,-1.4502192008e-06,7.6236591582977e-13
738,-1.4490363947e-06,9.3339737144977e-13
739,-1.4479139544e-06,-2.1936646978022996e-13
740,-1.4469246183e-06,1.528237780577001e-14
741,-1.4457176721e-06,1.22203744729977e-12
742,-1.4445760674e-06,-4.060998428022999e-14
743,-1.4433747535e-06,-1.42799954790023e-12
744,-1.4422420437e-06,-9.5934570665023e-13
745,-1.4410686248e-06,1.26499552659977e-12
746,-1.4399417935e-06,1.59488485209977e-12
747,-1.4388437396e-06,2.6984201218977e-13
748,-1.4376894544e-06,-1.06995469760023e-12
749,-1.4364985332e-06,-6.1481083454023e-13
750,-1.4354214801e-06,5.804693584377001e-14
751,-1.4342992039e-06,-4.848350220822999e-14
752,-1.4331690384e-06,-4.713607053829989e-15
753,-1.4318705073e-06,-6.727819441123e-14
754,-1.430780035e-06,1.3493453432977003e-13
755,-1.4295766692e-06,-1.10890846810023e-12
756,-1.4284237383e-06,-9.0652899456023e-13
757,-1.4273131372e-06,3.5340913863977e-13
758,-1.4260589879e-06,6.6237138615977e-13
759,-1.4249601953e-06,3.8546916889976997e-13
760,-1.4238341334e-06,3.2976545965976997e-13
761,-1.4227162483e-06,1.46381737249977e-12
762,-1.4216254272e-06,1.4587200942997699e-12
763,-1.4205181706e-06,2.0166652396977002e-13
764,-1.419406995e-06,-1.6226794658022997e-13
765,-1.4182974609e-06,9.840524870297699e-13
766,-1.4172122517e-06,-9.4204684898023e-13
767,-1.4161230926e-06,-1.44581933090023e-12
768,-1.4148984695e-06,3.9572944963976997e-13
769,-1.413748206e-06,1.10258002919977e-12
770,-1.4127301747e-06,2.0856148131977e-13
771,-1.4114467761e-06,-5.082036330322999e-14
772,-1.4103329536e-06,-1.2049898873022998e-13
773,-1.4091233502e-06,6.2711034303977e-13
774,-1.4080239523e-06,-1.4463925069022997e-13
775,-1.4069256213e-06,-2.6274201962023e-13
776,-1.4056508303e-06,4.1389002484976997e-13
777,-1.4045453589e-06,1.1474259392977002e-13
778,-1.4034814992e-06,2.658207489177001e-14
779,-1.4023138359e-06,5.5944604318977e-13
780,-1.4012966356e-06,-7.181316547323e-14
781,-1.400163464e-06,-1.24902641590023e-12
782,-1.399080481e-06,-1.08487774650023e-12
783,-1.3980592488e-06,8.934870336477001e-14
784,-1.3969299861e-06,4.7872818331977e-13
785,-1.3957761728e-06,7.5775913497977e-13
786,-1.3947338885e-06,1.4029251013997699e-12
787,-1.3937331441e-06,7.4574985975977e-13
788,-1.3924955123e-06,9.4813298461977e-13
789,-1.3913298598e-06,-2.3743819558023e-13
790,-1.390166649e-06,-8.5857587462023e-13
791,-1.3890477686e-06,3.4138890937976997e-13
792,-1.3878254847e-06,5.904983872977e-14
793,-1.3867328272e-06,3.6151999401977e-13
794,-1.3856129415e-06,-1.36364458420023e-12
795,-1.3844621649e-06,-1.5321383547002301e-12
796,-1.3833164975e-06,2.5155242276976997e-13
797,-1.3821893277e-06,9.0730729101977e-13
798,-1.3811148497e-06,2.5499320730976997e-13
799,-1.3799030713e-06,-6.2470232939023e-13
800,-1.3786907287e-06,-5.4795956761023e-13
801,-1.3775520581e-06,5.3070630306977e-13
802,-1.3764316697e-06,7.620421631997699e-13
803,-1.3752937173e-06,3.6259957515977e-13
804,-1.3741510456e-06,-3.1904820086023003e-13
805,-1.3731268382e-06,4.2568630491977e-13
806,-1.3719103713e-06,3.9204280783976997e-13
807,-1.3707020401e-06,-2.7228541954023004e-13
808,-1.3696430536e-06,-1.12589087580023e-12
809,-1.3684324756e-06,-1.12205331170023e-12
810,-1.3673449169e-06,2.0764012514977e-13
811,-1.3661944379e-06,1.02855508549977e-12
812,-1.3650592043e-06,-3.0409472408023e-13
813,-1.3639869525e-06,-1.74918893430023e-12
814,-1.3629192661e-06,-2.5855514350023e-13
815,-1.3615759429e-06,1.30667806929977e-12
816,-1.3605646725e-06,5.2917638931977e-13
817,-1.3595179971e-06,-6.3363473751023e-13
818,-1.3583609214e-06,-4.8444319620023e-13
819,-1.3572124019e-06,1.57370583129977e-12
820,-1.3562382087e-06,-2.0562523969023e-13
821,-1.3550773575e-06,-1.24083279670023e-12
822,-1.3538509596e-06,1.6607199129977002e-13
823,-1.3527972362e-06,-2.0009093189229992e-14
824,-1.3515910594e-06,-6.7572379663023e-13
825,-1.3504625353e-06,7.396764551397699e-13
826,-1.3492635298e-06,6.795351440497699e-13
827,-1.3481284602e-06,-6.348871490002301e-13
828,-1.3470851705e-06,-3.8701434527023e-13
829,-1.3459125211e-06,3.8231684064977e-13
830,-1.3447723938e-06,-6.8377136203023e-13
831,-1.343607839e-06,-1.40587361150023e-12
832,-1.3425564444e-06,1.46204890419977e-12
833,-1.3414209235e-06,2.4186175191976997e-13
834,-1.3403166422e-06,-2.0047831165002297e-12
835,-1.3391765251e-06,-5.7531423069023e-13
836,-1.3381124705e-06,1.92849976699977e-12
837,-1.3368509345e-06,-6.2679820169023e-13
838,-1.335851175e-06,-1.32119647610023e-12
839,-1.3346789873e-06,8.1166151378977e-13
840,-1.3336447155e-06,-4.426863243122999e-14
841,-1.3324466128e-06,-1.08817247720023e-12
842,-1.33115118e-06,-6.9119211312023e-13
843,-1.3300604204e-06,3.2375543022770013e-14
844,-1.3288083743e-06,1.6159057330977001e-13
845,-1.3276292923e-06,-7.571888800123e-14
846,-1.326467764e-06,-3.8006574966229987e-14
847,-1.3253663451e-06,-3.8977841378023004e-13
848,-1.3241587422e-06,1.1783406641977e-13
849,-1.3229532118e-06,-3.943911950222999e-14
850,-1.3218146951e-06,-5.6782166980023e-13
851,-1.320623261e-06,-1.62195293320023e-12
852,-1.3195713226e-06,1.82798187779977e-12
853,-1.3184909763e-06,3.5530296981976996e-13
854,-1.317376056e-06,-9.7968248376023e-13
855,-1.3162675479e-06,-1.18762295640023e-12
856,-1.3153493191e-06,-1.05638873210023e-12
857,-1.3141530733e-06,-2.4279471937023003e-13
858,-1.3128613134e-06,-2.118604354322999e-14
859,-1.3118488734e-06,-5.5594506013023e-13
860,-1.3106944959e-06,4.098906696477001e-14
861,-1.3096726071e-06,-5.5214279239023e-13
862,-1.3085220255e-06,-6.028952771902301e-13
863,-1.3074013498e-06,1.3834002252977e-13
864,-1.3063625023e-06,-6.1060691880023e-13
865,-1.3051877908e-06,-1.75292791200023e-12
866,-1.304006893e-06,6.6245901844977e-13
867,-1.3028733111e-06,1.1981796411977001e-13
868,-1.3015592781e-06,5.2899747338977e-13
869,-1.3004254192e-06,6.826339192297699e-13
870,-1.2993274884e-06,1.757785698477001e-14
871,-1.2981381471e-06,-1.04800402580023e-12
872,-1.2970504141e-06,2.803409326977001e-14
873,-1.2959867288e-06,1.29968452559977e-12
874,-1.2948367012e-06,9.7662199901977e-13
875,-1.2938001929e-06,5.4566071699700105e-15
876,-1.2926665802e-06,-2.8807262020023e-13
877,-1.2915399233e-06,-5.265590318602301e-13
878,-1.2904670252e-06,-8.6744499275023e-13
879,-1.2893209885e-06,7.1987399158977e-13
880,-1.2881251429e-06,5.8527079251977e-13
881,-1.2870612935e-06,-1.81265053550023e-12
882,-1.2858288221e-06,-6.8080160105023e-13
883,-1.2846912698e-06,1.1525669484997699e-12
884,-1.2835688603e-06,9.5003655271977e-13
885,-1.2824881241e-06,-5.3444106960023e-13
886,-1.2810728215e-06,-5.521293189322999e-14
887,-1.2800107059e-06,-7.030090841502301e-13
888,-1.2788554461e-06,-8.423374042029989e-15
889,-1.2776825197e-06,-4.8888810074023e-13
890,-1.2766440929e-06,-4.0098682723023e-13
891,-1.2755124192e-06,4.556297719297699e-13
892,-1.2744703606e-06,-9.225145849902301e-13
893,-1.2733894705e-06,-2.2238419361002297e-12
894,-1.2723485609e-06,-5.8955812933023e-13
895,-1.2712305629e-06,-1.6713640719023e-13
896,-1.2700962526e-06,-6.5363802506023e-13
897,-1.268967472e-06,-2.8472433641023004e-13
898,-1.2678710698e-06,8.9090179585977e-13
899,-1.2666275081e-06,-5.0486152002023e-13
900,-1.2655829873e-06,-4.997824984802301e-13
901,-1.2644254088e-06,-4.4810987464023e-13
902,-1.263283958e-06,-6.7822983673023e-13
903,-1.2621042605e-06,-1.0453652349022999e-13
904,-1.2609945725e-06,3.3268897025977e-13
905,-1.2597345857e-06,8.798675150777001e-14
906,-1.2586540752e-06,-1.36924209670023e-12
907,-1.2575636234e-06,-6.5062323082023e-13
908,-1.2564619274e-06,4.9363419259977e-13
909,-1.2552620293e-06,-8.745760704302301e-13
910,-1.2541415588e-06,-1.11677103200023e-12
911,-1.2530527588e-06,2.4406351322977e-13
912,-1.2518220725e-06,1.3801261854977002e-13
913,-1.2506891574e-06,-9.032183561523e-14
914,-1.2495273316e-06,2.8199368987977e-13
915,-1.2483343278e-06,-7.8644232793023e-13
916,-1.2471202821e-06,-2.9454280436023004e-13
917,-1.2461057184e-06,5.5280059444977e-13
918,-1.2448669991e-06,-9.6701840058023e-13
919,-1.2437278053e-06,-1.00795850300023e-12
920,-1.2426787191e-06,4.907021621997699e-13
921,-1.2416009273e-06,1.19940762519977e-12
922,-1.2404078927e-06,-9.6896578483023e-13
923,-1.2392783837e-06,-2.2553238367002298e-12
924,-1.2381326753e-06,-1.35081375620023e-12
925,-1.2371523367e-06,2.5302026364976996e-13
926,-1.2361018244e-06,-2.2549586169023e-13
927,-1.2348078177e-06,-1.07353423330023e-12
928,-1.2337755464e-06,-2.8517710325023e-13
929,-1.2326492486e-06,8.0411539982977e-13
930,-1.2314495249e-06,1.5775309442770008e-14
931,-1.2304110571e-06,-6.0642977959023e-13
932,-1.2292216645e-06,7.0817264649977e-13
933,-1.2281660328e-06,4.2534186132977e-13
934,-1.2270304196e-06,-1.9786856482022998e-13
935,-1.2258635257e-06,-8.8159273929023e-13
936,-1.2247281792e-06,-3.9721498737023e-13
937,-1.2235416387e-06,-3.6714007193023004e-13
938,-1.2224481707e-06,1.145576776177001e-14
939,-1.2212339096e-06,1.2925547501977e-13
940,-1.22025393e-06,-4.5443643921023004e-13
941,-1.2191972109e-06,8.0016951249977e-13
942,-1.2179912905e-06,-7.3650652741023e-13
943,-1.2168821976e-06,-9.7793714063023e-13
944,-1.2157477847e-06,-9.478634422902301e-13
945,-1.2145276963e-06,1.11816762289977e-12
946,-1.2134569937e-06,8.224927067377001e-14
947,-1.2122691195e-06,-1.20728545170023e-12
948,-1.211043173e-06,-8.2424470749023e-13
949,-1.2100125433e-06,-7.4514195942023e-13
950,-1.2088711027e-06,-4.7958925577229987e-14
951,-1.2077496781e-06,8.1284820105977e-13
952,-1.2066515728e-06,-1.00150049000023e-12
953,-1.2054807702e-06,-1.90292883490023e-12
954,-1.2043206371e-06,-5.291064538802301e-13
955,-1.2031963296e-06,-1.0633907104022999e-13
956,-1.2020775622e-06,-3.3203725378023004e-13
957,-1.2008540061e-06,-4.4422484307023e-13
958,-1.1998107882e-06,5.2263317824977e-13
959,-1.1987447125e-06,6.178226224977001e-14
960,-1.1976331881e-06,-7.849877901223e-14
961,-1.1964766767e-06,4.3933260001977e-13
962,-1.1953325071e-06,-2.8422775343023e-13
963,-1.1943322552e-06,-1.20083595850023e-12
964,-1.1931315056e-06,-5.0576705370023e-13
965,-1.1920421823e-06,1.1799107427977004e-13
966,-1.1908486963e-06,-7.8163472307023e-13
967,-1.1897387724e-06,-3.2249263675023e-13
968,-1.1885187352e-06,3.490470831177001e-14
969,-1.1874047794e-06,-6.3080129343023e-13
970,-1.1862268772e-06,-5.7575239214023e-13
971,-1.1850580649e-06,4.0740036684976996e-13
972,-1.1838604341e-06,2.7650693476977e-13
973,-1.1826580225e-06,-1.74245707030023e-12
974,-1.1815116882e-06,-1.55124706260023e-12
975,-1.180397045e-06,-4.2390145423023e-13
976,-1.1792375583e-06,-6.3304078531023e-13
977,-1.1781137843e-06,-4.8448822946023e-13
978,-1.1769730414e-06,5.899408633597699e-13
979,-1.1759121877e-06,-1.9579094925023e-13
980,-1.1748521343e-06,-4.1460756292023e-13
981,-1.1737779435e-06,8.9231730078977e-13
982,-1.1724861528e-06,-3.4725362743023e-13
983,-1.1714753953e-06,-5.4323716082023e-13
984,-1.1703806859e-06,-4.5968342263023e-13
985,-1.1693224073e-06,-5.2353084936023e-13
986,-1.1681245714e-06,-1.38878653190023e-12
987,-1.1669524555e-06,-1.07570921800023e-12
988,-1.1658483178e-06,6.4073716429977e-13
989,-1.1646914575e-06,-3.768403945022999e-14
990,-1.1636209703e-06,-2.1376652296022998e-13
991,-1.1623992917e-06,6.8709586338977e-13
992,-1.161286926e-06,1.1761863703977e-13
993,-1.1601624544e-06,-5.6488598805023e-13
994,-1.1589025599e-06,-1.46980136790023e-12
995,-1.1578990455e-06,-6.800701148502301e-13
996,-1.1566840354e-06,8.6358608046977e-13
997,-1.1556148717e-06,-4.8856556523023e-13
998,-1.1545776555e-06,-8.9465116778023e-13
999,-1.1533536788e-06,-2.4495631588023004e-13
1000,-1.1521907655e-06,-6.471629724402301e-13
1001,-1.1511200834e-06,-1.50079277100023e-12
1002,-1.1499419658e-06,-1.63517810650023e-12
1003,-1.1489174301e-06,-8.3755629592023e-13
1004,-1.1477854589e-06,-7.377872125029989e-15
1005,-1.1467252311e-06,-8.6245482062023e-13
1006,-1.1455745674e-06,-1.19930361050023e-12
1007,-1.1444345837e-06,-7.7408860912023e-13
1008,-1.1433829018e-06,-8.8614353285023e-13
1009,-1.1423432542e-06,-1.66176720410023e-12
