file_id,12
1010,-1.1410949116e-06,-1.11245635880023e-12
1011,-1.1398826305e-06,-1.67067283570023e-12
1012,-1.1388631219e-06,-1.2711353127002301e-12
1013,-1.1377875974e-06,-8.7634088741023e-13
1014,-1.1366689428e-06,2.2150550097977e-13
1015,-1.1354250938e-06,-5.7218259340023e-13
1016,-1.1343752586e-06,-1.74149554940023e-12
1017,-1.1333124352e-06,-1.58427469940023e-12
1018,-1.1320573522e-06,-1.29753332320023e-12
1019,-1.1309205899e-06,6.082791373797699e-13
1020,-1.1298852614e-06,-1.3438262129022999e-13
1021,-1.1286859071e-06,-1.79173806290023e-12
1022,-1.1275415837e-06,-9.8846396959023e-13
1023,-1.1264366765e-06,1.4018882044977003e-13
1024,-1.1252613905e-06,-3.9624121005229986e-14
1025,-1.1241351748e-06,-6.844127817202301e-13
1026,-1.1229063967e-06,-9.344423135002301e-13
1027,-1.1218192279e-06,-3.7914447869023e-13
1028,-1.1207101965e-06,-3.2050265347023003e-13
1029,-1.1195653089e-06,-1.04194157520023e-12
1030,-1.1184812589e-06,-3.1693650607023e-13
1031,-1.1172497519e-06,9.1541327793977e-13
1032,-1.1160745582e-06,-2.1322003825023e-13
1033,-1.1149609101e-06,-2.02117522340023e-12
1034,-1.1138677293e-06,-2.05747081440023e-12
1035,-1.1127175684e-06,-1.5795205624022996e-13
1036,-1.1116449473e-06,4.3661851842770014e-14
1037,-1.1105268159e-06,-1.03302133820023e-12
1038,-1.1094828798e-06,1.7758711776977003e-13
1039,-1.1084877473e-06,-4.9072107617023e-13
1040,-1.1073260959e-06,-1.34291833020023e-12
1041,-1.1061944017e-06,-9.1572673378023e-13
1042,-1.1050128986e-06,-1.8505989689002296e-12
1043,-1.1038675697e-06,-2.05190372970023e-12
1044,-1.1028321181e-06,1.4698032299977003e-13
1045,-1.1015391476e-06,1.44010310089977e-12
1046,-1.100447239e-06,-7.5849858112023e-13
1047,-1.0993569205e-06,-2.5956645300002297e-12
1048,-1.098192017e-06,-2.21373379480023e-12
1049,-1.0970911828e-06,-1.21612657620023e-12
1050,-1.0960266665e-06,1.49597964049977e-12
1051,-1.094906791e-06,7.931480603777e-14
1052,-1.0937724089e-06,-1.02167417370023e-12
1053,-1.0926410635e-06,-3.7107987368023e-13
1054,-1.0913951421e-06,-6.9818078833023e-13
1055,-1.0903408134e-06,-3.684788134022999e-14
1056,-1.0892323771e-06,-5.2628152961023e-13
1057,-1.0880697408e-06,-7.8700098378023e-13
1058,-1.0868149861e-06,1.8818332229977003e-13
1059,-1.0855942719e-06,6.146081361797699e-13
1060,-1.0844642808e-06,-5.2748647361023e-13
1061,-1.0833890128e-06,-9.572582689722999e-14
1062,-1.0822067504e-06,1.02954338299977e-12
1063,-1.0809755819e-06,-2.3653753037023e-13
1064,-1.0799553654e-06,-4.5300267755023e-13
1065,-1.0788065689e-06,1.851260142277001e-14
1066,-1.0776470104e-06,-4.2072478368023e-13
1067,-1.0765629707e-06,4.1119046343976997e-13
1068,-1.0753425643e-06,4.9512881000977e-13
1069,-1.074189305e-06,2.8863183592976997e-13
1070,-1.0731469899e-06,3.2009547976976997e-13
1071,-1.0720627655e-06,-3.8585443453023e-13
1072,-1.070784117e-06,-7.7789817955023e-13
1073,-1.0697172308e-06,-1.8553918831023e-13
1074,-1.0685322805e-06,1.3366264898977e-13
1075,-1.0674584694e-06,1.0231145807997699e-12
1076,-1.0663311764e-06,-2.9073323393023004e-13
1077,-1.0652083668e-06,-5.4234866675023e-13
1078,-1.0640592215e-06,-2.2875164473023003e-13
1079,-1.0630006967e-06,-5.781512409122999e-14
1080,-1.0619061309e-06,-1.4637182263002301e-12
1081,-1.060843923e-06,-1.05458740170023e-12
1082,-1.0596372948e-06,-5.6673965443023e-13
1083,-1.0585555327e-06,1.6415746916977e-13
1084,-1.0573961588e-06,-8.8299850730023e-13
1085,-1.0562253972e-06,-2.4903086080002297e-12
1086,-1.0551030595e-06,-8.8123247321023e-13
1087,-1.0539852974e-06,8.1010238926977e-13
1088,-1.0529060898e-06,-3.4328461492023e-13
1089,-1.0517779967e-06,-1.49640385380023e-12
1090,-1.0507240372e-06,-8.923130043722999e-14
1091,-1.049720728e-06,4.666896973297699e-13
1092,-1.0486064234e-06,8.3447390310977e-13
1093,-1.0474219142e-06,-9.2653228211023e-13
1094,-1.0462634227e-06,-1.09967664960023e-12
1095,-1.0451287738e-06,1.27743079209977e-12
1096,-1.044024513e-06,-4.5928299175023e-13
1097,-1.0427377494e-06,-1.9283555876002298e-12
1098,-1.0415967807e-06,-4.1016509261023004e-13
1099,-1.0404409464e-06,1.73051407919977e-12
1100,-1.0393458061e-06,8.465429021677001e-14
1101,-1.0380963658e-06,-2.8035489301023003e-13
1102,-1.0369487491e-06,2.1516433102977002e-13
1103,-1.0358798111e-06,4.5421913546976997e-13
1104,-1.0348247437e-06,-9.3181212765023e-13
1105,-1.0337037192e-06,-4.2925676091023003e-13
1106,-1.0325711529e-06,1.07129286699977e-12
1107,-1.031389301e-06,1.6464431522977e-13
1108,-1.0302642651e-06,-6.8024416231023e-13
1109,-1.0291235222e-06,1.7863505391977002e-13
1110,-1.0280353274e-06,6.943921887670011e-15
1111,-1.0269207355e-06,-1.4213686194023e-13
1112,-1.0257434489e-06,-1.41254461970023e-12
1113,-1.0247020982e-06,-2.1780734527022997e-13
1114,-1.0236388233e-06,1.24579796929977e-12
1115,-1.0224426391e-06,-8.3268783531023e-13
1116,-1.0213761428e-06,-1.05114418290023e-12
1117,-1.020173013e-06,5.134063134677001e-14
1118,-1.0189763364e-06,4.1742087590977e-13
1119,-1.017910825e-06,-9.2407857796023e-13
1120,-1.0168396402e-06,-7.7793712724023e-13
1121,-1.0156943729e-06,1.54518030339977e-12
1122,-1.0146122004e-06,4.2357704435977e-13
1123,-1.0134236491e-06,-1.7294850570002301e-12
1124,-1.0122406789e-06,-1.72490505270023e-12
1125,-1.0110659468e-06,1.53801271229977e-12
1126,-1.0098404313e-06,6.6571480147977e-13
1127,-1.0086952871e-06,-7.473254640102301e-13
1128,-1.0075386217e-06,-4.5505136231299894e-15
1129,-1.0063630177e-06,5.5050998372977e-13
1130,-1.0052926229e-06,-3.0393649911023004e-13
1131,-1.0041194503e-06,-7.763536604202301e-13
1132,-1.0030572526e-06,-5.9757404973023e-13
1133,-1.0018381081e-06,-1.3741263799002301e-12
1134,-1.0007756437e-06,-2.10557242240023e-12
1135,-9.9961098632e-07,-6.277658082302301e-13
1136,-9.9855340537e-07,-2.1333931554022998e-13
1137,-9.9741156471e-07,-1.57574272220023e-12
1138,-9.9628870377e-07,-1.03848861950023e-12
1139,-9.9510497434e-07,-3.3855247120023e-13
1140,-9.9396351328e-07,4.2191203082976996e-13
1141,-9.9293564329e-07,8.101060406197699e-13
1142,-9.9179368978e-07,-2.5239897505023e-13
1143,-9.9058072132e-07,-2.352047040722999e-14
1144,-9.8954724975e-07,8.791250748277001e-14
1145,-9.8848031231e-07,-1.20117796790023e-12
1146,-9.8733179284e-07,2.6705603559977e-13
1147,-9.8617337313e-07,-3.5347430298023003e-13
1148,-9.8511130886e-07,-1.70903143690023e-12
1149,-9.8394385071e-07,-1.76842543930023e-12
1150,-9.8286605892e-07,3.5664788205976997e-13
1151,-9.8172804498e-07,-2.0322387150022996e-13
1152,-9.8065183312e-07,-8.257624500802301e-13
1153,-9.7946427698e-07,-4.2485202117023e-13
1154,-9.7839506197e-07,-3.8383889183023e-13
1155,-9.7726923609e-07,-5.5634183967023e-13
1156,-9.762345847e-07,-1.11647283880023e-12
1157,-9.7501318309e-07,-5.7798092999023e-13
1158,-9.7394783585e-07,3.8214644452977e-13
1159,-9.7278252188e-07,-4.6708956834023e-13
1160,-9.7163356126e-07,-2.7784155022023e-13
1161,-9.7040167464e-07,1.00067949709977e-12
1162,-9.6934539662e-07,1.9655585743977002e-13
1163,-9.6830080396e-07,-1.76645979830023e-12
1164,-9.6709312931e-07,1.13930769599977e-12
1165,-9.6603131126e-07,1.4952250290997699e-12
1166,-9.6490009925e-07,-1.00919996050023e-12
1167,-9.6372135585e-07,-8.5087031859023e-13
1168,-9.6256833254e-07,1.56974777279977e-12
1169,-9.6138762961e-07,7.661889597277e-14
1170,-9.6030145597e-07,-1.30151937540023e-12
1171,-9.5919437385e-07,-7.774466298302301e-13
1172,-9.5802263756e-07,-4.2623101264023e-13
1173,-9.569425682e-07,2.9611474508770015e-14
1174,-9.5582449836e-07,-1.21123620750023e-12
1175,-9.5465388034e-07,1.4421138602977e-13
1176,-9.535288752e-07,-1.9389581576229992e-14
1177,-9.5254836219e-07,-8.801066416902301e-13
1178,-9.5130012223e-07,6.552512625097699e-13
1179,-9.5013980455e-07,1.08349688069977e-12
1180,-9.4895834243e-07,-8.7442027969023e-13
1181,-9.4779445452e-07,7.993553476677e-14
1182,-9.4670374626e-07,4.9973680797977e-13
1183,-9.4554453658e-07,3.7182165667977e-13
1184,-9.4444056303e-07,1.17482920179977e-12
1185,-9.43268006e-07,1.32094996159977e-12
1186,-9.4222199755e-07,2.2301837510977002e-13
1187,-9.4117504525e-07,2.4069949214770008e-14
1188,-9.3992098826e-07,-2.0491177531002297e-12
1189,-9.3886768544e-07,-1.37556866130023e-12
1190,-9.3774053611e-07,-1.5383212145022996e-13
1191,-9.3657049261e-07,-7.9283583383023e-13
1192,-9.3542781068e-07,5.0995692392977e-13
1193,-9.3432581718e-07,1.63669519179977e-12
1194,-9.3318812128e-07,1.4924659141977e-13
1195,-9.3207088245e-07,-1.25645812100023e-12
1196,-9.3087032775e-07,1.1119348613977e-13
1197,-9.2984718731e-07,-9.057134422122999e-14
1198,-9.2873350845e-07,-1.01967932190023e-12
1199,-9.2755294916e-07,1.6942879489977002e-13
1200,-9.2634926538e-07,-4.7404903279023e-13
1201,-9.2518321274e-07,-3.1007075949023003e-13
1202,-9.2399468196e-07,9.5537725400977e-13
1203,-9.2286367513e-07,-8.345561070702301e-13
1204,-9.217178949e-07,-2.2197597319002297e-12
1205,-9.2057543868e-07,4.9598931041977e-13
1206,-9.1941878358e-07,3.04220273159977e-12
1207,-9.1829342963e-07,1.82365746769977e-12
1208,-9.1717778098e-07,-1.18173820460023e-12
1209,-9.1598553633e-07,-9.4252152389023e-13
1210,-9.1481697017e-07,-3.8776652244023e-13
1211,-9.1378507853e-07,6.265006535477001e-14
1212,-9.1263136785e-07,-2.2351318111023e-13
1213,-9.1141462397e-07,-2.1232545861023e-13
1214,-9.1048912137e-07,-4.2665943717023004e-13
1215,-9.0932664924e-07,-4.623160427102301e-13
1216,-9.0829422412e-07,-7.6196249084023e-13
1217,-9.0718718304e-07,-1.12682318600023e-12
1218,-9.0590926289e-07,-8.445851359302301e-13
1219,-9.0490093689e-07,-5.5780481209023e-13
1220,-9.0387679103e-07,-3.0190391681023e-13
1221,-9.0279378751e-07,6.599226356577e-14
1222,-9.0170859876e-07,4.671132533997699e-13
1223,-9.0041543328e-07,-5.6972036944023e-13
1224,-8.993109365e-07,-3.0304922217023003e-13
1225,-8.9814416572e-07,-1.39314745550023e-12
1226,-8.969924556e-07,-2.12937310920023e-12
1227,-8.9579991343e-07,-1.39709090860023e-12
1228,-8.9458465715e-07,-7.5638810344023e-13
1229,-8.9361432137e-07,5.3984205460770014e-14
1230,-8.9238715403e-07,2.9031023772977e-13
1231,-8.9125307967e-07,-3.3695318189023003e-13
1232,-8.9017500062e-07,1.4378296149977003e-13
1233,-8.89042578e-07,1.8135774051977e-13
1234,-8.8789366868e-07,1.03392134619977e-12
1235,-8.8679327563e-07,5.4151793697977e-13
1236,-8.8569389825e-07,-2.2571129107022996e-13
1237,-8.8461208481e-07,5.596810316077001e-14
1238,-8.8349930878e-07,1.1898424023977e-13
1239,-8.8233984262e-07,2.8168697685976996e-13
1240,-8.8118680905e-07,7.0518706302977e-13
1241,-8.8010126123e-07,-3.3477454576023003e-13
1242,-8.7902953269e-07,6.7694634011977e-13
1243,-8.7794042488e-07,-5.6327087624023e-13
1244,-8.7667810914e-07,-1.3484512505023e-13
1245,-8.7561611669e-07,5.178609549277001e-14
1246,-8.7452810663e-07,-4.5732952193023e-13
1247,-8.732740599e-07,-9.177020264722999e-14
1248,-8.7215386638e-07,2.1620253024977004e-13
1249,-8.7104936961e-07,1.02300382329977e-12
1250,-8.6991609547e-07,4.074929527977001e-14
1251,-8.686016214e-07,-1.77820739380023e-12
1252,-8.6754436875e-07,-9.0962898686023e-13
1253,-8.6635162139e-07,-1.6576958687022997e-13
1254,-8.6520872402e-07,7.115136275997699e-13
1255,-8.6405377197e-07,-4.9138440392023e-13
1256,-8.6309084341e-07,-1.9909419978022998e-13
1257,-8.6193440375e-07,6.1462395867977e-13
1258,-8.6076519125e-07,-9.8787123451023e-13
1259,-8.5956370296e-07,-9.1494291162023e-13
1260,-8.5844172433e-07,-6.9541550270023e-13
1261,-8.5735906962e-07,1.3382461050770011e-14
1262,-8.5619074968e-07,5.7785125853977e-13
1263,-8.5503836245e-07,-5.2601254716023e-13
1264,-8.5398255636e-07,-6.9483493878023e-13
1265,-8.5289606468e-07,-8.4253551401023e-13
1266,-8.5177064917e-07,-8.6178662440023e-13
1267,-8.5061925709e-07,-2.7495698731023e-13
1268,-8.4945404573e-07,-4.3302860077023003e-13
1269,-8.4835554039e-07,-9.338774868723e-14
1270,-8.4736170053e-07,5.5090563134770015e-14
1271,-8.4615742171e-07,-1.8724436664022997e-13
1272,-8.450855598e-07,-2.9656078128023e-13
1273,-8.4406636919e-07,3.4418462288976996e-13
1274,-8.4278301161e-07,3.5001582158977e-13
1275,-8.416089875e-07,-2.10830241170023e-12
1276,-8.4049626276e-07,-7.5193467909023e-13
1277,-8.3936975976e-07,6.5438467651977e-13
1278,-8.3814596774e-07,-1.02948075030023e-12
1279,-8.370905002e-07,-9.3501070627023e-13
1280,-8.359597396e-07,2.9284548858977e-13
1281,-8.3472630382e-07,5.2295206241977e-13
1282,-8.3362144797e-07,-1.51890953010023e-12
1283,-8.3261402479e-07,1.9669947702977002e-13
1284,-8.3140339545e-07,1.2054798126997699e-12
1285,-8.3021139703e-07,1.1641977860977004e-13
1286,-8.2913752429e-07,7.2205993040977e-13
1287,-8.2797488801e-07,9.7941040982977e-13
1288,-8.2694957259e-07,-6.8357053803023e-13
1289,-8.2589997338e-07,-9.5726322263023e-13
1290,-8.2463979159e-07,-8.3635378615023e-13
1291,-8.2341502492e-07,-5.3772484628023e-13
1292,-8.2245735939e-07,1.20848121869977e-12
1293,-8.213061212e-07,9.9274268922977e-13
1294,-8.2009310145e-07,-5.4505674797023e-13
1295,-8.1912739262e-07,-1.42640269280023e-12
1296,-8.1798407462e-07,-6.1333812520023e-13
1297,-8.169061905e-07,7.606389146277001e-14
1298,-8.1573053515e-07,1.5285655496977003e-13
1299,-8.1460546846e-07,-5.3154190130023e-13
1300,-8.1347946817e-07,-4.9435781625023e-13
1301,-8.1228845464e-07,-1.4120443854002301e-12
1302,-8.1118274727e-07,-1.11540421170023e-12
1303,-8.1005492083e-07,-2.0333584609022996e-13
1304,-8.089506908e-07,-7.651723034629989e-15
1305,-8.0789790094e-07,1.24965622429977e-12
1306,-8.067302889e-07,1.00446229099977e-12
1307,-8.0560777677e-07,-1.79840176840023e-12
1308,-8.0442557599e-07,-1.23754658580023e-12
1309,-8.0324759178e-07,7.8087336885977e-13
1310,-8.0215061508e-07,-2.7751901470023e-13
1311,-8.0110401159e-07,-1.70855067640023e-12
1312,-7.9990899693e-07,-1.23671773040023e-12
1313,-7.9867647423e-07,-5.0917862747023e-13
1314,-7.9761662597e-07,5.7523324384977e-13
1315,-7.9650770744e-07,3.9441983373977e-13
1316,-7.952976834e-07,-7.8992206015023e-13
1317,-7.9426844893e-07,-1.71834845340023e-12
1318,-7.9313070173e-07,9.7110359890977e-13
1319,-7.9205633655e-07,2.05659626849977e-12
1320,-7.9094853628e-07,8.4856444523977e-13
1321,-7.8982911221e-07,-8.0327137916023e-13
1322,-7.8880462779e-07,-2.2651666469002297e-12
1323,-7.8771792066e-07,-9.8800390006023e-13
1324,-7.8647928342e-07,-5.7851767777023e-13
1325,-7.8539373559e-07,3.5586527701977e-13
1326,-7.8426924342e-07,6.8536269140977e-13
1327,-7.8307875311e-07,9.986336117677001e-14
1328,-7.8195365564e-07,-7.8370260172023e-13
1329,-7.8068231172e-07,-6.6936923842023e-13
1330,-7.7965339528e-07,2.15739896259977e-12
1331,-7.7841928238e-07,1.55878643369977e-12
1332,-7.7726253495e-07,-8.939513265602301e-13
1333,-7.7616658418e-07,-6.3666413712023e-13
1334,-7.7507802011e-07,-4.0638595006023003e-13
1335,-7.7392820797e-07,-1.21531110900023e-12
1336,-7.7277032175e-07,-2.9605446138023003e-13
1337,-7.7158082659e-07,3.4695721120977e-13
1338,-7.7039167e-07,-1.49519525840023e-12
1339,-7.692179434e-07,-1.1052838140023e-13
1340,-7.6805036213e-07,7.7952358814977e-13
1341,-7.6695768408e-07,8.7157887567977e-13
1342,-7.6586836083e-07,-6.479162815222999e-14
1343,-7.6481827943e-07,-1.5892331413023e-13
1344,-7.6365745905e-07,-1.19439255090023e-12
1345,-7.6265210825e-07,9.611586361877e-14
1346,-7.6153112476e-07,6.5237887073977e-13
1347,-7.6041354737e-07,-9.8189641622023e-13
1348,-7.5935944433e-07,-8.3815755081023e-13
1349,-7.5806809474e-07,-5.799647424923e-14
1350,-7.5698143891e-07,-4.0568732596023e-13
1351,-7.5592289359e-07,6.0843614523977e-13
1352,-7.5476256565e-07,1.03372539069977e-12
1353,-7.5373467514e-07,-3.0537269499023003e-13
1354,-7.5259232152e-07,-5.1240519974023e-13
1355,-7.5140085657e-07,9.4500865001977e-13
1356,-7.503198844e-07,1.27942807809977e-12
1357,-7.4924633996e-07,-2.0728295053022998e-13
1358,-7.4808215452e-07,-1.51188069010023e-12
1359,-7.4698125877e-07,3.7811779336977e-13
1360,-7.4580889666e-07,1.31703571919977e-12
1361,-7.4464071009e-07,-4.9709997669023e-13
1362,-7.4353573113e-07,-7.659764514222999e-14
1363,-7.4232962615e-07,4.4178508705977e-13
1364,-7.4129504658e-07,6.9802190611977e-13
1365,-7.4012454141e-07,-1.2407000459023e-13
1366,-7.3905211523e-07,-5.6369191289229986e-14
1367,-7.378185666e-07,3.6173298916976996e-13
1368,-7.3671916871e-07,1.04410373159977e-12
1369,-7.3561081443e-07,5.178852972377001e-14
1370,-7.3448433196e-07,-9.866150864722999e-14
1371,-7.3332151101e-07,1.595787671577001e-14
1372,-7.3222858674e-07,-1.83924571870023e-12
1373,-7.3108921857e-07,-9.5757723834023e-13
1374,-7.3004367179e-07,-8.770894132302301e-13
1375,-7.289554668e-07,-4.4187702794023003e-13
1376,-7.2777967809e-07,-4.579732906422999e-14
1377,-7.2669883928e-07,-1.7844827543022997e-13
1378,-7.2550642022e-07,7.157053721897699e-13
1379,-7.243596038e-07,5.1349386055977e-13
1380,-7.2330698835e-07,-4.0000339819023e-13
1381,-7.221389249e-07,-4.5641538325229986e-14
1382,-7.2106505216e-07,7.3453901207977e-13
1383,-7.1986132735e-07,-6.096249868329989e-15
1384,-7.1877207591e-07,-2.9208179752023004e-13
1385,-7.1760308911e-07,-2.5199854416023004e-13
1386,-7.1668131065e-07,-1.5530361367022996e-13
1387,-7.1538142532e-07,3.4349451858976997e-13
1388,-7.1419185835e-07,-5.0779111620023e-13
1389,-7.1309786711e-07,-8.7008978398023e-13
1390,-7.1192777231e-07,1.13072946839977e-12
1391,-7.107366254e-07,1.3356502783997699e-12
1392,-7.0967897264e-07,4.422781038877001e-14
1393,-7.0850169632e-07,-1.7522778873022996e-13
1394,-7.0732594864e-07,6.164033810297699e-13
1395,-7.0616546682e-07,-2.0466250161022999e-13
1396,-7.0502297982e-07,8.394471208277e-14
1397,-7.0389851843e-07,8.0733710363977e-13
1398,-7.0286793998e-07,6.5148794244977e-13
1399,-7.0163778718e-07,-8.6668551289023e-13
1400,-7.0056636643e-07,-3.6809185598023003e-13
1401,-6.9953621887e-07,1.35120622719977e-12
1402,-6.9846627545e-07,1.83890305209977e-12
1403,-6.9729913533e-07,1.9737984439977003e-13
1404,-6.9617108319e-07,-5.304574517002301e-13
1405,-6.9516216214e-07,1.5133600447997699e-12
1406,-6.9406139976e-07,1.1692329062997699e-12
1407,-6.9295067558e-07,3.0548766368976997e-13
1408,-6.9171750655e-07,-2.1075294584023e-13
1409,-6.9064746054e-07,5.2919829738977e-13
1410,-6.8951024682e-07,1.46736161179977e-12
1411,-6.8842455537e-07,-6.1220377388023e-13
1412,-6.8724797668e-07,-1.16803348800023e-12
1413,-6.8616061296e-07,8.5444676277977e-13
1414,-6.8498920496e-07,4.7676254233977e-13
1415,-6.8392418602e-07,-2.1485097256022997e-13
1416,-6.8282377245e-07,-1.1167733810023e-13
1417,-6.8162671618e-07,-1.0076103229023e-13
1418,-6.8048616819e-07,-8.3859449515023e-13
1419,-6.7934792855e-07,4.3059979878977e-13
1420,-6.7823579885e-07,-5.636177540602301e-13
1421,-6.7694146381e-07,-1.77713633240023e-12
1422,-6.7589570158e-07,6.769257343577e-14
1423,-6.7474113938e-07,7.060764942470011e-15
1424,-6.735249495e-07,-5.5741046678023e-13
1425,-6.7234162019e-07,-9.360317806923e-14
1426,-6.7124827529e-07,2.3990097940977e-13
1427,-6.7016115779e-07,4.9592358620977e-13
1428,-6.6904522188e-07,9.2796173517977e-13
1429,-6.6795292343e-07,1.35889717779977e-12
1430,-6.6684902169e-07,1.87024133309977e-12
1431,-6.6569474675e-07,7.399430033597699e-13
1432,-6.6461539555e-07,-6.0308758138023e-13
1433,-6.6364512132e-07,-1.26724419550023e-12
1434,-6.6233067803e-07,-1.28261027430023e-12
1435,-6.6118900152e-07,6.0243698464977e-13
1436,-6.6017479693e-07,2.5336409015997703e-12
1437,-6.5906204142e-07,1.46455129299977e-12
1438,-6.5788264142e-07,-1.34159897740023e-12
1439,-6.5681877152e-07,-8.466870938002301e-13
1440,-6.5556058002e-07,1.16174521389977e-12
1441,-6.5437753797e-07,-9.028653927523e-14
1442,-6.5333476121e-07,4.1274715371977e-13
1443,-6.5224659726e-07,1.01006467209977e-12
1444,-6.5113395459e-07,3.5685114028977e-13
1445,-6.5000863142e-07,-3.219363299222999e-14
1446,-6.4891407592e-07,1.22144471219977e-12
1447,-6.4768058884e-07,2.2254491731977003e-13
1448,-6.4666562507e-07,-4.5096279256023e-13
1449,-6.4547472438e-07,1.1464157336977e-13
1450,-6.4442924942e-07,4.576781767297699e-13
1451,-6.4340173851e-07,7.3034483325977e-13
1452,-6.4219066803e-07,9.6877038915977e-13
1453,-6.4103430018e-07,-5.1630361958023e-13
1454,-6.3993162957e-07,-6.3005033338023e-13
1455,-6.3870417496e-07,1.74479449129977e-12
1456,-6.3764692231e-07,1.39803594979977e-12
1457,-6.3636167702e-07,-6.2719132988023e-13
1458,-6.3533789024e-07,-4.1346834313023004e-13
1459,-6.3427051165e-07,-6.6636174687023e-13
1460,-6.3312534697e-07,5.3911048319977e-13
1461,-6.3193795497e-07,1.45156589139977e-12
1462,-6.3088980233e-07,1.06049218709977e-12
1463,-6.2975365559e-07,-5.8679892928023e-13
1464,-6.286731143e-07,2.5028053743977e-13
1465,-6.2752694421e-07,1.41554415129977e-12
1466,-6.2628687066e-07,-6.4422485646023e-13
1467,-6.2513989008e-07,-1.63546534560023e-12
1468,-6.2394907148e-07,-9.5945402990023e-13
1469,-6.2288092344e-07,-7.900753314622999e-14
1470,-6.2181785376e-07,2.52568583699977e-12
1471,-6.2051536257e-07,1.75510954219977e-12
1472,-6.1949025233e-07,-1.56213415760023e-12
1473,-6.1832139891e-07,-1.55197854880023e-12
1474,-6.1720526808e-07,4.2317539635976997e-13
1475,-6.1608171977e-07,4.3456637707976997e-13
1476,-6.1499098073e-07,7.0275039848977e-13
1477,-6.1395758097e-07,8.9111965947977e-13
1478,-6.1277672416e-07,9.6853670304977e-13
1479,-6.1157547183e-07,-1.4331016094023e-13
1480,-6.1040392021e-07,1.5397264955977004e-13
1481,-6.0936681684e-07,1.15607954279977e-12
1482,-6.0816816012e-07,8.343839217877e-14
1483,-6.0704325758e-07,-7.1806723283023e-13
1484,-6.0598148058e-07,-2.8727540978023004e-13
1485,-6.0484032729e-07,-8.3273165145023e-13
1486,-6.0373154212e-07,2.9331538023770014e-14
1487,-6.0256791069e-07,1.9400600119977e-13
1488,-6.0145584255e-07,-3.0694399066023003e-13
1489,-6.0044057099e-07,9.114638244677e-14
1490,-5.993202441e-07,4.8800868635977e-13
1491,-5.9820798103e-07,4.8381815888977e-13
1492,-5.9710797784e-07,-8.5380356611023e-13
1493,-5.9595985848e-07,-6.118033429902301e-13
1494,-5.9483681287e-07,4.6552126677977e-13
1495,-5.9379319484e-07,7.8606558209977e-13
1496,-5.9254986909e-07,-1.6584504801022998e-13
1497,-5.9142394062e-07,-7.1461792848023e-13
1498,-5.9018851453e-07,1.9476486396997702e-12
1499,-5.8894981573e-07,1.11653303729977e-12
1500,-5.8785262358e-07,4.7332297491977e-13
1501,-5.8679772032e-07,1.59481791069977e-12
1502,-5.8563427355e-07,5.0297311717977e-13
1503,-5.8460553152e-07,-9.0397061851023e-13
1504,-5.8361361015e-07,-8.577275453602301e-13
