file_id,12
1505,-5.8246385956e-07,1.50621192759977e-12
1506,-5.8139398796e-07,9.7979136687977e-13
1507,-5.8030949684e-07,-7.7424074851023e-13
1508,-5.791543396e-07,6.9408088724977e-13
1509,-5.7782684647e-07,2.0065241510997703e-12
1510,-5.7659826334e-07,-6.9329528811023e-13
1511,-5.7561528809e-07,-1.56989326670023e-12
1512,-5.7454649372e-07,1.4841530176977004e-13
1513,-5.7338505777e-07,1.71152951699977e-12
1514,-5.7219777863e-07,6.8216532989977e-13
1515,-5.7105080831e-07,-1.37238225380023e-12
1516,-5.699781667e-07,-4.4926369980023004e-13
1517,-5.6884555942e-07,1.29837856099977e-12
1518,-5.6764376335e-07,1.42779198109977e-12
1519,-5.6661315412e-07,5.774387416977001e-14
1520,-5.6543224601e-07,-8.7293296498023e-13
1521,-5.6436108174e-07,-5.1782623064023e-13
1522,-5.6326765476e-07,1.6366575464977e-13
1523,-5.6210152005e-07,-2.866026250529989e-15
1524,-5.609579866e-07,6.9911730975977e-13
1525,-5.5987907655e-07,2.3075314190976997e-13
1526,-5.5873243453e-07,4.1244287492976997e-13
1527,-5.5767159112e-07,-1.7609072338022998e-13
1528,-5.5647508886e-07,-2.5978442980023003e-13
1529,-5.5539908219e-07,-2.5936695930023e-13
1530,-5.5419970732e-07,2.586154272077001e-14
1531,-5.5315750507e-07,-8.1606325942023e-13
1532,-5.5193897607e-07,5.4413230032977e-13
1533,-5.5083378167e-07,7.9691372946977e-13
1534,-5.4964292202e-07,5.459543217097699e-13
1535,-5.4848860604e-07,7.2297154965977e-13
1536,-5.4743203051e-07,5.7978403740977e-13
1537,-5.463179618e-07,7.4610282314977e-13
1538,-5.4511382661e-07,3.987175525377001e-14
1539,-5.4392962526e-07,-6.8667053033023e-13
1540,-5.4276715312e-07,1.9247000186977002e-13
1541,-5.4157644737e-07,1.1127952765997699e-12
1542,-5.4057743682e-07,1.37065937869977e-12
1543,-5.3943509345e-07,-5.897187885302301e-13
1544,-5.3834993548e-07,-7.2296612132023e-13
1545,-5.3715882961e-07,1.1730583843977002e-13
1546,-5.3609640627e-07,5.6271034602977e-13
1547,-5.3495776651e-07,2.6070026026977e-13
1548,-5.3377896156e-07,-5.3576529089023e-13
1549,-5.3259228771e-07,5.4883645038977e-13
1550,-5.3157352799e-07,8.0083770871977e-13
1551,-5.3043611935e-07,-3.6979216585023003e-13
1552,-5.293432669e-07,-4.1827351376023e-13
1553,-5.281898127e-07,-4.2909975305023004e-13
1554,-5.2713788463e-07,2.5496886500977e-13
1555,-5.2596424011e-07,2.7120152980977e-13
1556,-5.2491317382e-07,3.1341230045977e-13
1557,-5.2380778448e-07,-2.2335495614022998e-13
1558,-5.2276627987e-07,6.8246717445977e-13
1559,-5.2161277438e-07,3.613277750177001e-14
1560,-5.2050157828e-07,-2.9126502805229987e-14
1561,-5.193950399e-07,7.2769152221977e-13
1562,-5.1814861583e-07,7.825785471897699e-13
1563,-5.1705224443e-07,5.4430026221977e-13
1564,-5.1585914826e-07,-1.7532028948022996e-13
1565,-5.147472853e-07,4.8530182225977e-13
1566,-5.1364106497e-07,1.6196544477977e-13
1567,-5.1248168089e-07,-1.27017500880023e-12
1568,-5.1141327637e-07,-7.2974301850023e-13
1569,-5.1023300433e-07,1.23352458009977e-12
1570,-5.0911355974e-07,1.1284389428977001e-13
1571,-5.0811986352e-07,-1.68811044450023e-12
1572,-5.0686149761e-07,1.7987042579977002e-13
1573,-5.057463722e-07,8.1556236784977e-13
1574,-5.0466964737e-07,3.7572007651976997e-13
1575,-5.0349907039e-07,-4.5633027038023e-13
1576,-5.0245861222e-07,6.865128652297699e-13
1577,-5.0123877003e-07,8.4191534515977e-13
1578,-5.0000914046e-07,7.3292024891977e-13
1579,-4.9892099702e-07,4.8310614651977e-13
1580,-4.9782426655e-07,3.3305045345977e-13
1581,-4.9660628129e-07,-2.0602080212022998e-13
1582,-4.9550911992e-07,-1.29931396270023e-12
1583,-4.943263241e-07,-2.7695305616023e-13
1584,-4.9321039845e-07,6.2112457070977e-13
1585,-4.9215147353e-07,4.6669821713977e-13
1586,-4.9110510601e-07,-7.6598505643023e-13
1587,-4.8997785409e-07,-1.22120803200023e-12
1588,-4.8895712458e-07,9.1715253549977e-13
1589,-4.8770358055e-07,2.9954205616976997e-13
1590,-4.8669520325e-07,-5.850548032602301e-13
1591,-4.8560455655e-07,-3.4428873492023003e-13
1592,-4.8436135391e-07,2.346382586777001e-14
1593,-4.8322587402e-07,-1.37717403620023e-12
1594,-4.821491492e-07,-2.01381654520023e-12
1595,-4.8103452648e-07,-1.432881676722999e-14
1596,-4.7988999788e-07,1.39132355969977e-12
1597,-4.7874920367e-07,6.2772133484977e-13
1598,-4.7760425444e-07,-2.5495491687023004e-13
1599,-4.7649616691e-07,-6.8424968828023e-13
1600,-4.7539779495e-07,5.2980085458770013e-14
1601,-4.7428283368e-07,4.6481777421977e-13
1602,-4.7307908834e-07,-6.2788630264023e-13
1603,-4.7182587261e-07,-1.9161101920002298e-12
1604,-4.7071691304e-07,1.07180040399977e-12
1605,-4.6958165886e-07,5.409982288097699e-13
1606,-4.6844459903e-07,-6.9818565679023e-13
1607,-4.6726471685e-07,-7.6885988242023e-13
1608,-4.6623110165e-07,1.34972378089977e-12
1609,-4.65211593e-07,1.05476444319977e-12
1610,-4.6399647009e-07,-5.1580095102023e-13
1611,-4.6282337957e-07,-1.05967859430023e-12
1612,-4.6175065588e-07,5.9499310836977e-13
1613,-4.6070094382e-07,6.6243832748977e-13
1614,-4.5960254108e-07,1.2209396945977e-13
1615,-4.5852251276e-07,5.427654800097699e-13
1616,-4.5738985418e-07,1.04495449509977e-12
1617,-4.5621191101e-07,3.7798269358976997e-13
1618,-4.551631428e-07,-5.5577831536023e-13
1619,-4.5400488725e-07,-4.8666443136023e-13
1620,-4.5283919369e-07,1.2669953319977e-13
1621,-4.51654346e-07,-3.6885611910229985e-14
1622,-4.50511305e-07,-6.5315969880023e-13
1623,-4.4940863439e-07,-1.2583178730002301e-12
1624,-4.4830133682e-07,-1.7995141264023e-13
1625,-4.4720878189e-07,7.9817466076977e-13
1626,-4.4606791586e-07,-1.9652608681023e-13
1627,-4.4494668615e-07,-1.22248235150023e-12
1628,-4.4378572214e-07,-8.308414716202301e-13
1629,-4.4272693059e-07,5.5523117340977e-13
1630,-4.4164307555e-07,1.9720092846977002e-13
1631,-4.4042807575e-07,-8.898496485002301e-13
1632,-4.3947531417e-07,-6.643060393802301e-13
1633,-4.3827490311e-07,7.2869320798977e-13
1634,-4.3714569166e-07,8.2686328204977e-13
1635,-4.3602352835e-07,-2.2960240822023004e-13
1636,-4.3500604079e-07,-6.609029002123e-14
1637,-4.3376721887e-07,-3.7413361560023003e-13
1638,-4.3276007269e-07,-7.0824024508023e-13
1639,-4.3154288765e-07,5.9505152988977e-13
1640,-4.3044627003e-07,-2.077222439122999e-14
1641,-4.2938761185e-07,-5.6528155048023e-13
1642,-4.2821501378e-07,1.2312973444977003e-13
1643,-4.2698953923e-07,-5.0764019392023e-13
1644,-4.2596573193e-07,-1.50984323930023e-12
1645,-4.2465115527e-07,-1.48871412020023e-12
1646,-4.2369875276e-07,-3.5913632268023e-13
1647,-4.2251717779e-07,2.6691606735977e-13
1648,-4.2135779371e-07,-8.8225971840023e-13
1649,-4.2025328668e-07,2.0803933891977e-13
1650,-4.1910805019e-07,3.8666315885976997e-13
1651,-4.1804964849e-07,-1.00881170070023e-12
1652,-4.1691811844e-07,-1.01007384910023e-12
1653,-4.1565373032e-07,-1.6446118808022996e-13
1654,-4.1457481001e-07,3.2115802129977e-13
1655,-4.1349353005e-07,5.6073009967977e-13
1656,-4.1218692488e-07,6.422744659377001e-14
1657,-4.110825307e-07,1.1287797350977001e-13
1658,-4.1006753614e-07,4.3453229785976996e-13
1659,-4.0881798299e-07,5.689821404197699e-13
1660,-4.0770626366e-07,-3.3341867948023e-13
1661,-4.0660330579e-07,-1.33670374020023e-12
1662,-4.0550073776e-07,2.7889126335977e-13
1663,-4.0444004824e-07,7.0371800503977e-13
1664,-4.0322965487e-07,5.171063435377001e-14
1665,-4.0207685727e-07,-1.3480487505229989e-14
1666,-4.0102482661e-07,1.0407943954997699e-12
1667,-3.9985651693e-07,1.08394477899977e-12
1668,-3.9873781101e-07,-4.5659073303023e-13
1669,-3.9760289538e-07,6.5299229677977e-13
1670,-3.9666065985e-07,1.71176928869977e-12
1671,-3.954480197e-07,2.5679210350976996e-13
1672,-3.9430895931e-07,-1.35424602090023e-12
1673,-3.9314201412e-07,-6.736460958722999e-14
1674,-3.9203892287e-07,2.48181735549977e-12
1675,-3.9096994383e-07,-4.348724450322999e-14
1676,-3.8988338033e-07,-6.4415426378023e-13
1677,-3.8869264379e-07,1.32491532269977e-12
1678,-3.8748581041e-07,1.97090649319977e-12
1679,-3.8648024416e-07,-1.1263764196023e-13
1680,-3.8524611075e-07,8.2033102501977e-13
1681,-3.841581725e-07,1.1038263550997699e-12
1682,-3.8301911211e-07,-7.9933888010023e-13
1683,-3.8185528575e-07,-6.0774304684023e-13
1684,-3.8083246334e-07,1.411759860277001e-14
1685,-3.7968178941e-07,-1.57971538600023e-12
1686,-3.7857733368e-07,1.40229585279977e-12
1687,-3.7746027951e-07,2.0583549998997703e-12
1688,-3.7633845476e-07,9.2888552557977e-13
1689,-3.7521481412e-07,9.3039718259977e-13
1690,-3.7405963635e-07,1.4714585066977003e-13
1691,-3.7283036585e-07,-2.8734721957023e-13
1692,-3.7168161042e-07,8.2286019030977e-13
1693,-3.7057860125e-07,3.5647870304977e-13
1694,-3.6950029649e-07,1.5731363065977002e-13
1695,-3.6835152054e-07,2.7940245171977e-13
1696,-3.6722980864e-07,1.9105936540977e-13
1697,-3.661943878e-07,2.2771765671977e-13
1698,-3.6500957089e-07,-2.1906705945022998e-13
1699,-3.6376462417e-07,-4.6195212528023e-13
1700,-3.6271174198e-07,1.78811405389977e-12
1701,-3.6158801926e-07,2.9530222700997703e-12
1702,-3.604161496e-07,1.1802952658997699e-12
1703,-3.5927023599e-07,1.79189684779977e-12
1704,-3.5825124031e-07,1.09435598209977e-12
1705,-3.5726484871e-07,4.3022979578977e-13
1706,-3.5605175714e-07,7.0747523951977e-13
1707,-3.5487198781e-07,1.04653309339977e-12
1708,-3.5386871965e-07,6.1773125366977e-13
1709,-3.5270255417e-07,2.64987905009977e-12
1710,-3.5160119674e-07,9.9721315318977e-13
1711,-3.5058026205e-07,1.08093728749977e-12
1712,-3.4945813978e-07,1.39414361559977e-12
1713,-3.4834502519e-07,1.65130179079977e-12
1714,-3.4719261744e-07,6.8853814483977e-13
1715,-3.4614903018e-07,1.63073497889977e-12
1716,-3.4497802231e-07,1.39466332369977e-12
1717,-3.437984992e-07,1.58900496879977e-12
1718,-3.4264659416e-07,2.42950331189977e-12
1719,-3.4140857247e-07,1.75826308759977e-12
1720,-3.4031079554e-07,2.1160109617997703e-12
1721,-3.3908505425e-07,1.58811647469977e-12
1722,-3.3808366354e-07,3.31837102849977e-12
1723,-3.3697757657e-07,3.11574813189977e-12
1724,-3.3582642045e-07,1.36105512299977e-12
1725,-3.3465890074e-07,3.1746747620997704e-12
1726,-3.3347244234e-07,4.2934543139997694e-12
1727,-3.3224630093e-07,4.14664831839977e-12
1728,-3.3118893543e-07,3.69680499179977e-12
1729,-3.300697781e-07,2.55632549379977e-12
1730,-3.2902707315e-07,4.23745606289977e-12
1731,-3.2794773221e-07,4.20424220739977e-12
1732,-3.2676530572e-07,6.0427604563977e-13
1733,-3.256289743e-07,2.6446527576997704e-12
1734,-3.2460051954e-07,5.8548171005997696e-12
1735,-3.2345682194e-07,3.997083122699769e-12
1736,-3.223253124e-07,2.67411668129977e-12
1737,-3.2119798867e-07,4.2520383194997695e-12
1738,-3.2002877617e-07,5.7681438961997694e-12
1739,-3.190267699e-07,5.38258007229977e-12
1740,-3.1793348655e-07,3.3300662879997702e-12
1741,-3.1675604609e-07,3.82588127099977e-12
1742,-3.155521879e-07,5.02606756989977e-12
1743,-3.1441248117e-07,4.6565161129997696e-12
1744,-3.1319342895e-07,3.98433505859977e-12
1745,-3.1202477045e-07,6.50909925949977e-12
1746,-3.1104550907e-07,5.17845160429977e-12
1747,-3.099300451e-07,3.08790540559977e-12
1748,-3.0871239839e-07,5.599295945199769e-12
1749,-3.0765382229e-07,7.24833727319977e-12
1750,-3.0654557061e-07,6.21971187499977e-12
1751,-3.0539366557e-07,5.77953852829977e-12
1752,-3.0424538206e-07,6.01560896639977e-12
1753,-3.0311763769e-07,7.2416979099997696e-12
1754,-3.020381326e-07,7.76899844499977e-12
1755,-3.0091279917e-07,6.33257252889977e-12
1756,-2.9971704583e-07,5.5452073477997695e-12
1757,-2.9861424184e-07,6.03643380669977e-12
1758,-2.9753707587e-07,7.07615077529977e-12
1759,-2.9644731147e-07,8.13916089379977e-12
1760,-2.9528333122e-07,8.261759686099771e-12
1761,-2.9412391636e-07,7.672908420699771e-12
1762,-2.9290752129e-07,6.83517049469977e-12
1763,-2.9170391959e-07,7.60455645079977e-12
1764,-2.9063433525e-07,8.676659636599771e-12
1765,-2.895168707e-07,1.020180472799977e-11
1766,-2.8823711414e-07,9.76541904319977e-12
1767,-2.8712419448e-07,9.32309505409977e-12
1768,-2.8604251441e-07,8.50772892169977e-12
1769,-2.8493715585e-07,9.39385934619977e-12
1770,-2.8391978114e-07,1.051332291699977e-11
1771,-2.8282771865e-07,9.17883526339977e-12
1772,-2.8162818989e-07,9.57783603859977e-12
1773,-2.8062289038e-07,1.1393881387999771e-11
1774,-2.7950507702e-07,1.1684303320999771e-11
1775,-2.7831818773e-07,1.0237096198999771e-11
1776,-2.771672881e-07,1.044740030899977e-11
1777,-2.761175863e-07,1.3278654795999771e-11
1778,-2.7496871802e-07,1.2936068525999771e-11
1779,-2.738892437e-07,1.235751648899977e-11
1780,-2.7273233211e-07,1.2135473302999771e-11
1781,-2.7156964453e-07,1.1867586256999771e-11
1782,-2.7043783748e-07,1.3206719638999771e-11
1783,-2.6932571804e-07,1.3681289876999771e-11
1784,-2.6822399128e-07,1.323340245499977e-11
1785,-2.6702217469e-07,1.331077446499977e-11
1786,-2.6593482123e-07,1.377443691699977e-11
1787,-2.6476539328e-07,1.462930573899977e-11
1788,-2.6368316947e-07,1.442341610499977e-11
1789,-2.6247805964e-07,1.562622163599977e-11
1790,-2.6129989077e-07,1.565726659199977e-11
1791,-2.6029749465e-07,1.576059601799977e-11
1792,-2.5911502712e-07,1.557785469699977e-11
1793,-2.5800371816e-07,1.611552870399977e-11
1794,-2.5697909012e-07,1.612232994399977e-11
1795,-2.5589347047e-07,1.5691904472999772e-11
1796,-2.5472694591e-07,1.704911566599977e-11
1797,-2.535584926e-07,1.761119404899977e-11
1798,-2.524900573e-07,1.651114955099977e-11
1799,-2.511978049e-07,1.688042472299977e-11
1800,-2.5007053246e-07,1.673549916999977e-11
1801,-2.4886745398e-07,1.840961428699977e-11
1802,-2.4767786649e-07,1.958255059499977e-11
1803,-2.4671722576e-07,2.000491998099977e-11
1804,-2.4551655822e-07,2.085329549399977e-11
1805,-2.4442856867e-07,1.948709225399977e-11
1806,-2.433436364e-07,2.050743518299977e-11
1807,-2.4222668483e-07,1.947074274599977e-11
1808,-2.41080248e-07,1.997616928699977e-11
1809,-2.3999253545e-07,2.058912673499977e-11
1810,-2.3878676903e-07,2.159232781499977e-11
1811,-2.3773049102e-07,2.2580874827999772e-11
1812,-2.3650643225e-07,2.172688598099977e-11
1813,-2.3543557575e-07,2.066742131899977e-11
1814,-2.3446767143e-07,2.111483893499977e-11
1815,-2.3326127919e-07,2.278685209399977e-11
1816,-2.3203243958e-07,2.211933989399977e-11
1817,-2.3097982414e-07,2.3070117389999772e-11
1818,-2.2980354298e-07,2.367459641399977e-11
1819,-2.2863786994e-07,2.515204884699977e-11
1820,-2.2755277352e-07,2.429528254299977e-11
1821,-2.26387398e-07,2.430908949699977e-11
1822,-2.2536958214e-07,2.469623922199977e-11
1823,-2.2432103964e-07,2.355032408799977e-11
1824,-2.2329405195e-07,2.387617259099977e-11
1825,-2.2212292096e-07,2.510647031899977e-11
1826,-2.2093376436e-07,2.559264940099977e-11
1827,-2.1987426492e-07,2.635415331999977e-11
1828,-2.1868366176e-07,2.630408607099977e-11
1829,-2.1745539668e-07,2.617895932999977e-11
1830,-2.1640855722e-07,2.5689412489999772e-11
1831,-2.1521098799e-07,2.6056769488999772e-11
1832,-2.1412359349e-07,2.683094966099977e-11
1833,-2.1303198241e-07,2.737146806699977e-11
1834,-2.1184222051e-07,2.824175773799977e-11
1835,-2.1076551621e-07,2.859269585299977e-11
1836,-2.0968335395e-07,2.756634402499977e-11
1837,-2.0855156742e-07,2.9353478021999765e-11
1838,-2.0729110862e-07,2.955937982599977e-11
1839,-2.0630752807e-07,2.9629834970999765e-11
1840,-2.0523215747e-07,3.0562187777999767e-11
1841,-2.0404894102e-07,2.986851003599977e-11
1842,-2.0294397232e-07,2.9112043756999766e-11
1843,-2.0189670197e-07,3.0479589474999765e-11
1844,-2.0071847154e-07,3.1517242216999766e-11
1845,-1.9959819595e-07,3.170248592599977e-11
1846,-1.9850121925e-07,3.189146496099977e-11
1847,-1.9740028246e-07,3.1866123406999764e-11
1848,-1.9623481461e-07,3.244016481499977e-11
1849,-1.9511796562e-07,3.388544037499977e-11
1850,-1.9400733378e-07,3.402121200499977e-11
1851,-1.9286243585e-07,3.398542760199977e-11
1852,-1.9163947482e-07,3.3861001919999767e-11
1853,-1.905708959e-07,3.4864084939999765e-11
1854,-1.8941564632e-07,3.559811856899977e-11
1855,-1.8833383288e-07,3.6549066460999765e-11
1856,-1.8720908423e-07,3.6200880243999765e-11
1857,-1.8595908992e-07,3.558726311899977e-11
1858,-1.8480131655e-07,3.698139550099977e-11
1859,-1.837226835e-07,3.6948176776999765e-11
1860,-1.8260774275e-07,3.757021755499977e-11
1861,-1.8150222004e-07,3.7637779616999767e-11
1862,-1.8021733383e-07,3.6386151946999764e-11
1863,-1.7912661531e-07,3.640713501199977e-11
1864,-1.7813088774e-07,3.7828343336999766e-11
1865,-1.769741916e-07,4.0111904524999765e-11
1866,-1.758468063e-07,3.9723985582999764e-11
1867,-1.7468462143e-07,3.9343542162999765e-11
1868,-1.7363851039e-07,3.9063985417999766e-11
1869,-1.724917863e-07,4.0253296792999764e-11
1870,-1.7129516092e-07,4.118781849899977e-11
1871,-1.701768346e-07,4.125456752799977e-11
1872,-1.6891118459e-07,4.173776832899977e-11
1873,-1.6780726234e-07,4.182516328299977e-11
1874,-1.6675703731e-07,4.090040162399977e-11
1875,-1.656736542e-07,4.346665241099977e-11
1876,-1.6456115516e-07,4.4363473975999766e-11
1877,-1.6344233639e-07,4.4420346114999766e-11
1878,-1.6231958831e-07,4.458320220799977e-11
1879,-1.6121385016e-07,4.532702996299977e-11
1880,-1.6012655825e-07,4.491246350199977e-11
1881,-1.5904348291e-07,4.548854357899977e-11
1882,-1.5794911208e-07,4.581989222499977e-11
1883,-1.5674616697e-07,4.6624149746999767e-11
1884,-1.5559488774e-07,4.705939377799977e-11
1885,-1.546282248e-07,4.669881489399977e-11
1886,-1.5338451945e-07,4.909149288999977e-11
1887,-1.5231061594e-07,4.888061916899977e-11
1888,-1.5120428275e-07,4.8633763873999764e-11
1889,-1.5015432447e-07,4.9403112098999766e-11
1890,-1.4904095339e-07,4.915653795799977e-11
1891,-1.4784577458e-07,4.9256688277999766e-11
1892,-1.4670004564e-07,5.007715655699977e-11
1893,-1.4554618107e-07,5.0351570990999766e-11
1894,-1.4446241836e-07,4.917988831199977e-11
1895,-1.4336257931e-07,4.9267341686999766e-11
1896,-1.4222472952e-07,5.1455729338999765e-11
1897,-1.4109187602e-07,5.254604786999977e-11
1898,-1.4000563055e-07,5.2552347657999766e-11
1899,-1.3877450312e-07,5.3142739790999766e-11
1900,-1.3769936849e-07,5.3882076390999767e-11
1901,-1.3658757735e-07,5.572345964399977e-11
1902,-1.353858018e-07,5.4717993512999765e-11
1903,-1.3414725689e-07,5.4331998829999765e-11
1904,-1.3303917961e-07,5.605477907999977e-11
1905,-1.3197189336e-07,5.5814672687999766e-11
1906,-1.3089147518e-07,5.587067093899977e-11
1907,-1.2980196726e-07,5.567895217699977e-11
1908,-1.2870495979e-07,5.631568962099977e-11
1909,-1.2751695223e-07,5.783714563599977e-11
1910,-1.2643298434e-07,5.789771171999977e-11
1911,-1.253594912e-07,5.834288497599976e-11
1912,-1.2422662743e-07,5.956937800199977e-11
1913,-1.2303067917e-07,5.927795438399976e-11
1914,-1.2183551062e-07,5.940189443699977e-11
1915,-1.2062972368e-07,6.004879479199977e-11
1916,-1.1952312375e-07,6.060365203099977e-11
1917,-1.1834944845e-07,6.021337310299976e-11
1918,-1.1729779738e-07,5.991667085699976e-11
1919,-1.1612406053e-07,6.125635802599977e-11
1920,-1.1500247174e-07,6.217706790899977e-11
1921,-1.1389533833e-07,6.402356547999976e-11
1922,-1.1277591426e-07,6.299261052299977e-11
1923,-1.1158544447e-07,6.332442775899977e-11
1924,-1.1053534256e-07,6.415101204199977e-11
1925,-1.0944126924e-07,6.417413601299977e-11
1926,-1.083627593e-07,6.534003861199977e-11
1927,-1.0721848718e-07,6.616703427999977e-11
1928,-1.0612943067e-07,6.640420985799976e-11
1929,-1.0513242069e-07,6.697868942799976e-11
1930,-1.0395052768e-07,6.748006175899977e-11
1931,-1.027025955e-07,6.720072165999977e-11
1932,-1.0173931812e-07,6.722396003999977e-11
1933,-1.0064045371e-07,6.778506473099977e-11
1934,-9.9578984483e-08,6.761104769199976e-11
1935,-9.8435471555e-08,6.972422371199977e-11
1936,-9.7235111791e-08,6.973184406999976e-11
1937,-9.6057076285e-08,7.071808830199976e-11
1938,-9.4904114532e-08,7.193039585099976e-11
1939,-9.3848349481e-08,7.097696260899977e-11
1940,-9.272449339e-08,7.222517140399977e-11
1941,-9.1581483168e-08,7.406967290599977e-11
1942,-9.0354264531e-08,7.522246474099977e-11
1943,-8.9244432917e-08,7.587300183599977e-11
1944,-8.8057174291e-08,7.533379061199976e-11
1945,-8.6916410858e-08,7.621215949399977e-11
1946,-8.5834617937e-08,7.646468532899976e-11
1947,-8.4691720568e-08,7.804910514499977e-11
1948,-8.3570634491e-08,7.867506868499977e-11
1949,-8.2363308655e-08,8.012311074799977e-11
1950,-8.1315309901e-08,8.133310577799977e-11
1951,-8.0135520053e-08,7.976253308099976e-11
1952,-7.9011427999e-08,7.961119698299977e-11
1953,-7.7880831541e-08,8.059963080499977e-11
1954,-7.6749865749e-08,8.196060775299977e-11
1955,-7.5641901329e-08,8.170941100699977e-11
1956,-7.4524190565e-08,8.188436400799977e-11
1957,-7.332786271e-08,8.338616361299977e-11
1958,-7.2188576617e-08,8.300132397299976e-11
1959,-7.1033398853e-08,8.417908127399977e-11
1960,-6.99253421e-08,8.534343205099977e-11
1961,-6.8925079914e-08,8.619402514699977e-11
1962,-6.7677906919e-08,8.603959514199977e-11
1963,-6.6503698136e-08,8.674587489499976e-11
1964,-6.5448261382e-08,8.811285100299976e-11
1965,-6.4340276444e-08,8.797700999799977e-11
1966,-6.3149806655e-08,8.893120028499977e-11
1967,-6.209467768e-08,9.015117930999977e-11
1968,-6.0943706234e-08,9.163960647099977e-11
1969,-5.9867555933e-08,9.235134498499977e-11
1970,-5.8757580689e-08,9.273548478499976e-11
1971,-5.7645102173e-08,9.178746527199976e-11
1972,-5.6489729482e-08,9.347928211199977e-11
1973,-5.5334305495e-08,9.361923331499977e-11
1974,-5.421423509e-08,9.490819964399977e-11
1975,-5.3095098281e-08,9.579063977599977e-11
1976,-5.1927229752e-08,9.685239139699976e-11
1977,-5.0801691134e-08,9.800989225099977e-11
1978,-4.9685683415e-08,9.742012327999977e-11
1979,-4.8618150935e-08,9.732953461699976e-11
1980,-4.7400924866e-08,9.708682846699977e-11
1981,-4.6300767781e-08,9.788765615899977e-11
1982,-4.5238990774e-08,9.918263625399976e-11
1983,-4.4090173782e-08,9.969117617599976e-11
1984,-4.2914087545e-08,1.0077951080999976e-10
1985,-4.1852361835e-08,1.0100484020999977e-10
1986,-4.0709567058e-08,1.0161012373999977e-10
1987,-3.9536845875e-08,1.0171882185999976e-10
1988,-3.8522210396e-08,1.0246114160999976e-10
1989,-3.7371013245e-08,1.0483031102999977e-10
1990,-3.6269819969e-08,1.0534982445999977e-10
1991,-3.5125486296e-08,1.0581446668999977e-10
1992,-3.4007488271e-08,1.0695607688999977e-10
1993,-3.2935349361e-08,1.0861294669999977e-10
1994,-3.1789004863e-08,1.0851526590999976e-10
1995,-3.0667764897e-08,1.0950338936999977e-10
1996,-2.9508278223e-08,1.0970057540999977e-10
1997,-2.8428465349e-08,1.1046103260999977e-10
1998,-2.7324984248e-08,1.1230629115999977e-10
1999,-2.6742019487e-08,1.1306830260999977e-10
